

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 14:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4593 ;;                  1    wreg      _Bool 
  4594 ;; Registers used:
  4595 ;;		wreg, status,2, status,0, pclath, cstack
  4596 ;; Tracked objects:
  4597 ;;		On entry : 0/0
  4598 ;;		On exit  : 0/0
  4599 ;;		Unchanged: 0/0
  4600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4605 ;;Total ram usage:        0 bytes
  4606 ;; Hardware stack levels used:    1
  4607 ;; Hardware stack levels required when called:    3
  4608 ;; This function calls:
  4609 ;;		_SPI_Read
  4610 ;; This function is called by:
  4611 ;;		_readBytes
  4612 ;;		_main
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616                           
  4617                           ;psect for function _SD_CloseBlock
  4618  0598                     _SD_CloseBlock:	
  4619                           
  4620                           ;SD.c: 277:     SPI_Read();
  4621                           
  4622                           ;incstack = 0
  4623                           ; Regs used in _SD_CloseBlock: [wreg+status,2+status,0+pclath+cstack]
  4624  0598  3185  25B8  3185   	fcall	_SPI_Read
  4625                           
  4626                           ;SD.c: 278:     SPI_Read();
  4627  059B  3185  25B8  3185   	fcall	_SPI_Read
  4628                           
  4629                           ;SD.c: 280:     SPI_Read();
  4630  059E  3185  25B8         	fcall	_SPI_Read
  4631  05A0  0008               	return
  4632  05A1                     __end_of_SD_CloseBlock:	
  4633                           
  4634                           	psect	text5
  4635  04EC                     __ptext5:	
  4636 ;; *************** function _fourCCeq *****************
  4637 ;; Defined at:
  4638 ;;		line 44 in file "main.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;  a               1    wreg     PTR unsigned char 
  4641 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4642 ;;  b               2    4[COMMON] PTR unsigned char 
  4643 ;;		 -> STR_8(5), STR_6(5), STR_4(5), STR_2(5), 
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;  a               1    4[BANK0 ] PTR unsigned char 
  4646 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4647 ;;  i               1    5[BANK0 ] unsigned char 
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  1    wreg      _Bool 
  4650 ;; Registers used:
  4651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4657 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4658 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4659 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4660 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4661 ;;Total ram usage:        8 bytes
  4662 ;; Hardware stack levels used:    1
  4663 ;; Hardware stack levels required when called:    2
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_openFile
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671                           
  4672                           ;psect for function _fourCCeq
  4673  04EC                     _fourCCeq:	
  4674                           
  4675                           ;incstack = 0
  4676                           ; Regs used in _fourCCeq: [wreg-fsr1h+status,2+status,0+pclath]
  4677                           ;fourCCeq@a stored from wreg
  4678  04EC  0020               	movlb	0	; select bank0
  4679  04ED  00A4               	movwf	fourCCeq@a
  4680                           
  4681                           ;main.c: 45:     for (char i=0; i<4; i++) {
  4682  04EE  01A5               	clrf	fourCCeq@i
  4683  04EF                     l2139:	
  4684                           
  4685                           ;main.c: 46:         if (a[i] != b[i]) return 0;
  4686  04EF  0875               	movf	fourCCeq@b+1,w
  4687  04F0  00A1               	movwf	??_fourCCeq+1
  4688  04F1  0874               	movf	fourCCeq@b,w
  4689  04F2  00A0               	movwf	??_fourCCeq
  4690  04F3  0825               	movf	fourCCeq@i,w
  4691  04F4  0720               	addwf	??_fourCCeq,w
  4692  04F5  0084               	movwf	4
  4693  04F6  0821               	movf	??_fourCCeq+1,w
  4694  04F7  1803               	skipnc
  4695  04F8  0A21               	incf	??_fourCCeq+1,w
  4696  04F9  0085               	movwf	5
  4697  04FA  0800               	movf	0,w	;code access
  4698  04FB  00A2               	movwf	??_fourCCeq+2
  4699  04FC  0825               	movf	fourCCeq@i,w
  4700  04FD  0724               	addwf	fourCCeq@a,w
  4701  04FE  00A3               	movwf	??_fourCCeq+3
  4702  04FF  0823               	movf	??_fourCCeq+3,w
  4703  0500  0086               	movwf	6
  4704  0501  0187               	clrf	7
  4705  0502  0801               	movf	1,w
  4706  0503  0622               	xorwf	??_fourCCeq+2,w
  4707  0504  1903               	skipnz
  4708  0505  2D08               	goto	l2145
  4709  0506  3000               	movlw	0
  4710  0507  0008               	return
  4711  0508                     l2145:	
  4712                           
  4713                           ;main.c: 47:     }
  4714  0508  3001               	movlw	1
  4715  0509  00A0               	movwf	??_fourCCeq
  4716  050A  0820               	movf	??_fourCCeq,w
  4717  050B  07A5               	addwf	fourCCeq@i,f
  4718  050C  3004               	movlw	4
  4719  050D  0225               	subwf	fourCCeq@i,w
  4720  050E  1C03               	skipc
  4721  050F  2CEF               	goto	l2139
  4722                           
  4723                           ;main.c: 48:     return 1;
  4724  0510  3001               	movlw	1
  4725  0511  0008               	return
  4726  0512                     __end_of_fourCCeq:	
  4727                           
  4728                           	psect	text6
  4729  05AA                     __ptext6:	
  4730 ;; *************** function _error *****************
  4731 ;; Defined at:
  4732 ;;		line 17 in file "./error.h"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;  e               1    wreg     enum E12100
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;  e               1    5[COMMON] enum E12100
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		wreg
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4747 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4748 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4749 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4750 ;;Total ram usage:        2 bytes
  4751 ;; Hardware stack levels used:    1
  4752 ;; Hardware stack levels required when called:    2
  4753 ;; This function calls:
  4754 ;;		Nothing
  4755 ;; This function is called by:
  4756 ;;		_openFile
  4757 ;;		_main
  4758 ;; This function uses a non-reentrant model
  4759 ;;
  4760                           
  4761                           
  4762                           ;psect for function _error
  4763  05AA                     _error:	
  4764                           
  4765                           ;incstack = 0
  4766                           ; Regs used in _error: [wreg]
  4767                           ;error@e stored from wreg
  4768  05AA  00F5               	movwf	error@e
  4769                           
  4770                           ;./error.h: 19:     global_error = e;
  4771  05AB  0875               	movf	error@e,w
  4772  05AC  00F4               	movwf	??_error
  4773  05AD  0874               	movf	??_error,w
  4774  05AE  00F9               	movwf	_global_error
  4775                           
  4776                           ;./error.h: 20:     __nop();
  4777  05AF  0000               	nop
  4778  05B0  0008               	return
  4779  05B1                     __end_of_error:	
  4780                           
  4781                           	psect	text7
  4782  0512                     __ptext7:	
  4783 ;; *************** function _SD_OpenBlock *****************
  4784 ;; Defined at:
  4785 ;;		line 256 in file "SD.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;  address         4    7[BANK0 ] long 
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;  a               4   15[BANK0 ] struct .
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      _Bool 
  4792 ;; Registers used:
  4793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4799 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4800 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4801 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4802 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
