

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 23:03:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4672 ;; *************** function _SD_CloseBlock *****************
  4673 ;; Defined at:
  4674 ;;		line 275 in file "SD.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      _Bool 
  4681 ;; Registers used:
  4682 ;;		wreg, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    2
  4695 ;; This function calls:
  4696 ;;		_SPI_Read
  4697 ;; This function is called by:
  4698 ;;		_readBytes
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _SD_CloseBlock
  4704  05DF                     _SD_CloseBlock:	
  4705                           
  4706                           ;SD.c: 277:     SPI_Read();
  4707                           
  4708                           ;incstack = 0
  4709                           ; Regs used in _SD_CloseBlock: [wreg+status,2+status,0+pclath+cstack]
  4710  05DF  3185  25F7  3185   	fcall	_SPI_Read
  4711                           
  4712                           ;SD.c: 278:     SPI_Read();
  4713  05E2  3185  25F7  3185   	fcall	_SPI_Read
  4714                           
  4715                           ;SD.c: 280:     SPI_Read();
  4716  05E5  3185  25F7         	fcall	_SPI_Read
  4717  05E7  0008               	return
  4718  05E8                     __end_of_SD_CloseBlock:	
  4719                           
  4720                           	psect	text5
  4721  0545                     __ptext5:	
  4722 ;; *************** function _fourCCeq *****************
  4723 ;; Defined at:
  4724 ;;		line 48 in file "main.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;  a               1    wreg     PTR unsigned char 
  4727 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4728 ;;  b               2    3[COMMON] PTR unsigned char 
  4729 ;;		 -> STR_8(5), STR_6(5), STR_4(5), STR_2(5), 
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;  a               1    5[COMMON] PTR unsigned char 
  4732 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4733 ;;  i               1    6[COMMON] unsigned char 
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      _Bool 
  4736 ;; Registers used:
  4737 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4743 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4744 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4745 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4746 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4747 ;;Total ram usage:        8 bytes
  4748 ;; Hardware stack levels used:    1
  4749 ;; Hardware stack levels required when called:    1
  4750 ;; This function calls:
  4751 ;;		Nothing
  4752 ;; This function is called by:
  4753 ;;		_openFile
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757                           
  4758                           ;psect for function _fourCCeq
  4759  0545                     _fourCCeq:	
  4760                           
  4761                           ;incstack = 0
  4762                           ; Regs used in _fourCCeq: [wreg-fsr1h+status,2+status,0+pclath]
  4763                           ;fourCCeq@a stored from wreg
  4764  0545  00F5               	movwf	fourCCeq@a
  4765                           
  4766                           ;main.c: 49:     for (char i=0; i<4; i++) {
  4767  0546  01F6               	clrf	fourCCeq@i
  4768  0547                     l2308:	
  4769                           
  4770                           ;main.c: 50:         if (a[i] != b[i]) return 0;
  4771  0547  0874               	movf	fourCCeq@b+1,w
  4772  0548  0020               	movlb	0	; select bank0
  4773  0549  00A1               	movwf	??_fourCCeq+1
  4774  054A  0873               	movf	fourCCeq@b,w
  4775  054B  00A0               	movwf	??_fourCCeq
  4776  054C  0876               	movf	fourCCeq@i,w
  4777  054D  0720               	addwf	??_fourCCeq,w
  4778  054E  0084               	movwf	4
  4779  054F  0821               	movf	??_fourCCeq+1,w
  4780  0550  1803               	skipnc
  4781  0551  0A21               	incf	??_fourCCeq+1,w
  4782  0552  0085               	movwf	5
  4783  0553  0800               	movf	0,w	;code access
  4784  0554  00A2               	movwf	??_fourCCeq+2
  4785  0555  0876               	movf	fourCCeq@i,w
  4786  0556  0775               	addwf	fourCCeq@a,w
  4787  0557  00A3               	movwf	??_fourCCeq+3
  4788  0558  0823               	movf	??_fourCCeq+3,w
  4789  0559  0086               	movwf	6
  4790  055A  0187               	clrf	7
  4791  055B  0801               	movf	1,w
  4792  055C  0622               	xorwf	??_fourCCeq+2,w
  4793  055D  1903               	skipnz
  4794  055E  2D61               	goto	l2314
  4795  055F  3000               	movlw	0
  4796  0560  0008               	return
  4797  0561                     l2314:	
  4798                           
  4799                           ;main.c: 51:     }
  4800  0561  3001               	movlw	1
  4801  0562  00A0               	movwf	??_fourCCeq
  4802  0563  0820               	movf	??_fourCCeq,w
  4803  0564  07F6               	addwf	fourCCeq@i,f
  4804  0565  3004               	movlw	4
  4805  0566  0276               	subwf	fourCCeq@i,w
  4806  0567  1C03               	skipc
  4807  0568  2D47               	goto	l2308
  4808                           
  4809                           ;main.c: 52:     return 1;
  4810  0569  3001               	movlw	1
  4811  056A  0008               	return
  4812  056B                     __end_of_fourCCeq:	
  4813                           
  4814                           	psect	text6
  4815  05E8                     __ptext6:	
  4816 ;; *************** function _error *****************
  4817 ;; Defined at:
  4818 ;;		line 17 in file "./error.h"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;  e               1    wreg     enum E12103
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;  e               1    4[COMMON] enum E12103
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4833 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4834 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4835 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4836 ;;Total ram usage:        2 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; Hardware stack levels required when called:    1
  4839 ;; This function calls:
  4840 ;;		Nothing
  4841 ;; This function is called by:
  4842 ;;		_openFile
  4843 ;;		_main
  4844 ;; This function uses a non-reentrant model
  4845 ;;
  4846                           
  4847                           
  4848                           ;psect for function _error
  4849  05E8                     _error:	
  4850                           
  4851                           ;incstack = 0
  4852                           ; Regs used in _error: [wreg]
  4853                           ;error@e stored from wreg
  4854  05E8  00F4               	movwf	error@e
  4855                           
  4856                           ;./error.h: 19:     global_error = e;
  4857  05E9  0874               	movf	error@e,w
  4858  05EA  00F3               	movwf	??_error
  4859  05EB  0873               	movf	??_error,w
  4860  05EC  0020               	movlb	0	; select bank0
  4861  05ED  00EC               	movwf	_global_error
  4862                           
  4863                           ;./error.h: 20:     __nop();
  4864  05EE  0000               	nop
  4865  05EF  0008               	return
  4866  05F0                     __end_of_error:	
  4867                           
  4868                           	psect	text7
  4869  056B                     __ptext7:	
  4870 ;; *************** function _SD_OpenStream *****************
  4871 ;; Defined at:
  4872 ;;		line 284 in file "SD.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;  address         4    4[BANK0 ] long 
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;  a               4   12[BANK0 ] struct .
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  1    wreg      _Bool 
  4879 ;; Registers used:
  4880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4886 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
