

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 16:10:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB30,64
    46                           	dabs	1,0x26F0,0,_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4345  027A  00A9               	movwf	SD_OpenBlock@address
  4346  027B  3185  255B  3182   	fcall	_SD_OpenBlock
  4347                           
  4348                           ;main.c: 71:     state = OPEN;
  4349  027E  0020               	movlb	0	; select bank0
  4350  027F  01E8               	clrf	_state
  4351                           
  4352                           ;main.c: 72:     char response = 0xFF;
  4353  0280  30FF               	movlw	255
  4354  0281                     L1:	
  4355  0281  00B9               	movwf	??_openFile
  4356  0282  0839               	movf	??_openFile,w
  4357  0283  00C2               	movwf	openFile@response
  4358  0284  0A42               	incf	openFile@response,w
  4359  0285  1D03               	btfss	3,2
  4360  0286  2A8C               	goto	l2364
  4361                           
  4362                           ;main.c: 73:     while (response == 0xFF) response = SPI_Read();
  4363  0287  3186  2615  3182   	fcall	_SPI_Read
  4364  028A  0020               	movlb	0	; select bank0
  4365  028B  2A81               	goto	L1
  4366  028C                     l2364:	
  4367                           
  4368                           ;main.c: 74:     if (response != 0xFE) error(OPEN_BLOCK);
  4369  028C  30FE               	movlw	254
  4370  028D  0642               	xorwf	openFile@response,w
  4371  028E  1903               	btfsc	3,2
  4372  028F  2A94               	goto	l2368
  4373  0290  3000               	movlw	0
  4374  0291  3186  2605  3182   	fcall	_error
  4375  0294                     l2368:	
  4376                           
  4377                           ;main.c: 76:     {;main.c: 77:         RiffTag riff;;main.c: 78:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  4378  0294  3008               	movlw	8
  4379  0295  0020               	movlb	0	; select bank0
  4380  0296  00A0               	movwf	readBytes@len
  4381  0297  3000               	movlw	0
  4382  0298  00A1               	movwf	readBytes@len+1
  4383  0299  303A               	movlw	(low (openFile@riff| 0))& (0+255)
  4384  029A  3184  24BB  3182   	fcall	_readBytes
  4385                           
  4386                           ;main.c: 79:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  4387  029D  302D               	movlw	low (STR_1| (0+32768))
  4388  029E  0020               	movlb	0	; select bank0
  4389  029F  00A0               	movwf	fourCCeq@b
  4390  02A0  3086               	movlw	high (STR_1| (0+32768))
  4391  02A1  00A1               	movwf	fourCCeq@b+1
  4392  02A2  303A               	movlw	(low (openFile@riff| 0))& (0+255)
  4393  02A3  3185  2535  3182   	fcall	_fourCCeq
  4394  02A6  3A00               	xorlw	0
  4395  02A7  1D03               	skipz
  4396  02A8  2AAD               	goto	l2374
  4397  02A9  3001               	movlw	1
  4398  02AA  3186  2605  3182   	fcall	_error
  4399  02AD                     l2374:	
  4400                           
  4401                           ;main.c: 80:     }{;main.c: 81:         FmtChunk fmt;;main.c: 82:         readBytes((cha
      +                          r*)&fmt, sizeof(fmt));;
  4402  02AD  301C               	movlw	28
  4403  02AE  0020               	movlb	0	; select bank0
  4404  02AF  00A0               	movwf	readBytes@len
  4405  02B0  3000               	movlw	0
  4406  02B1  00A1               	movwf	readBytes@len+1
  4407  02B2  304B               	movlw	(low (openFile@fmt| 0))& (0+255)
  4408  02B3  3184  24BB  3182   	fcall	_readBytes
  4409                           
  4410                           ;main.c: 83:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
  4411  02B6  3028               	movlw	low (STR_3| (0+32768))
  4412  02B7  0020               	movlb	0	; select bank0
  4413  02B8  00A0               	movwf	fourCCeq@b
  4414  02B9  3086               	movlw	high (STR_3| (0+32768))
  4415  02BA  00A1               	movwf	fourCCeq@b+1
  4416  02BB  304B               	movlw	(low (openFile@fmt| 0))& (0+255)
  4417  02BC  3185  2535  3182   	fcall	_fourCCeq
  4418  02BF  3A00               	xorlw	0
  4419  02C0  1D03               	skipz
  4420  02C1  2AC6               	goto	l2380
  4421  02C2  3002               	movlw	2
  4422  02C3  3186  2605  3182   	fcall	_error
  4423  02C6                     l2380:	
  4424                           
  4425                           ;main.c: 84:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  4426  02C6  3078               	movlw	low (STR_5| (0+32768))
  4427  02C7  0020               	movlb	0	; select bank0
  4428  02C8  00A0               	movwf	fourCCeq@b
  4429  02C9  3081               	movlw	high (STR_5| (0+32768))
  4430  02CA  00A1               	movwf	fourCCeq@b+1
  4431  02CB  304F               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
  4432  02CC  3185  2535  3182   	fcall	_fourCCeq
  4433  02CF  3A00               	xorlw	0
  4434  02D0  1D03               	skipz
  4435  02D1  2AD6               	goto	l2384
  4436  02D2  3003               	movlw	3
  4437  02D3  3186  2605  3182   	fcall	_error
  4438  02D6                     l2384:	
  4439                           
  4440                           ;main.c: 85:         if (fmt.formatTag != 0x0001) error(CODEC);
  4441  02D6  0020               	movlb	0	; select bank0
  4442  02D7  0357               	decf	openFile@fmt+12,w
  4443  02D8  0458               	iorwf	openFile@fmt+13,w
  4444  02D9  1903               	btfsc	3,2
  4445  02DA  2ADF               	goto	l2388
  4446  02DB  3004               	movlw	4
  4447  02DC  3186  2605  3182   	fcall	_error
  4448  02DF                     l2388:	
  4449                           
  4450                           ;main.c: 86:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  4451  02DF  3010               	movlw	16
  4452  02E0  0020               	movlb	0	; select bank0
  4453  02E1  0665               	xorwf	openFile@fmt+26,w
  4454  02E2  0466               	iorwf	openFile@fmt+27,w
  4455  02E3  1903               	btfsc	3,2
  4456  02E4  2AE9               	goto	l2392
  4457  02E5  3005               	movlw	5
  4458  02E6  3186  2605  3182   	fcall	_error
  4459  02E9                     l2392:	
  4460                           
  4461                           ;main.c: 88:         channels = fmt.channels;
  4462  02E9  0020               	movlb	0	; select bank0
  4463  02EA  085A               	movf	openFile@fmt+15,w
  4464  02EB  0021               	movlb	1	; select bank1
  4465  02EC  00B3               	movwf	(_channels+1)^(0+128)
  4466  02ED  0020               	movlb	0	; select bank0
  4467  02EE  0859               	movf	openFile@fmt+14,w
  4468  02EF  0021               	movlb	1	; select bank1
  4469  02F0  00B2               	movwf	_channels^(0+128)
  4470                           
  4471                           ;main.c: 89:         sampRate = fmt.sampRate;
  4472  02F1  3010               	movlw	16
  4473  02F2  3E4B               	addlw	(low (openFile@fmt| 0))& (0+255)
  4474  02F3  0086               	movwf	6
  4475  02F4  0187               	clrf	7
  4476  02F5  3F40               	moviw [0]fsr1
  4477  02F6  00A8               	movwf	_sampRate^(0+128)
  4478  02F7  3F41               	moviw [1]fsr1
  4479  02F8  00A9               	movwf	(_sampRate+1)^(0+128)
  4480  02F9  3F42               	moviw [2]fsr1
  4481  02FA  00AA               	movwf	(_sampRate+2)^(0+128)
  4482  02FB  3F43               	moviw [3]fsr1
  4483  02FC  00AB               	movwf	(_sampRate+3)^(0+128)
  4484                           
  4485                           ;main.c: 91:     }{;main.c: 92:         RiffTag data;;main.c: 93:         readBytes((cha
      +                          r*)&data, sizeof(data));;
  4486  02FD  3008               	movlw	8
  4487  02FE  0020               	movlb	0	; select bank0
  4488  02FF  00A0               	movwf	readBytes@len
  4489  0300  3000               	movlw	0
  4490  0301  00A1               	movwf	readBytes@len+1
  4491  0302  3043               	movlw	(low (openFile@data| 0))& (0+255)
  4492  0303  3184  24BB  3182   	fcall	_readBytes
  4493                           
  4494                           ;main.c: 94:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  4495  0306  3032               	movlw	low (STR_7| (0+32768))
  4496  0307  0020               	movlb	0	; select bank0
  4497  0308  00A0               	movwf	fourCCeq@b
  4498  0309  3086               	movlw	high (STR_7| (0+32768))
  4499  030A  00A1               	movwf	fourCCeq@b+1
  4500  030B  3043               	movlw	(low (openFile@data| 0))& (0+255)
  4501  030C  3185  2535  3182   	fcall	_fourCCeq
  4502  030F  3A00               	xorlw	0
  4503  0310  1D03               	skipz
  4504  0311  2B15               	goto	l2402
  4505  0312  3006               	movlw	6
  4506  0313  3186  2605         	fcall	_error
  4507  0315                     l2402:	
  4508                           
  4509                           ;main.c: 95:         filesize = data.ckSize;
  4510  0315  3004               	movlw	4
  4511  0316  3E43               	addlw	(low (openFile@data| 0))& (0+255)
  4512  0317  0086               	movwf	6
  4513  0318  0187               	clrf	7
  4514  0319  3F40               	moviw [0]fsr1
  4515  031A  0021               	movlb	1	; select bank1
  4516  031B  00A4               	movwf	_filesize^(0+128)
  4517  031C  3F41               	moviw [1]fsr1
  4518  031D  00A5               	movwf	(_filesize+1)^(0+128)
  4519  031E  3F42               	moviw [2]fsr1
  4520  031F  00A6               	movwf	(_filesize+2)^(0+128)
  4521  0320  3F43               	moviw [3]fsr1
  4522  0321  00A7               	movwf	(_filesize+3)^(0+128)
  4523                           
  4524                           ;main.c: 96:     };main.c: 97:         __nop();
  4525  0322  0000               	nop
  4526  0323  0008               	return
  4527  0324                     __end_of_openFile:	
  4528                           
  4529                           	psect	text3
  4530  04BB                     __ptext3:	
  4531 ;; *************** function _readBytes *****************
  4532 ;; Defined at:
  4533 ;;		line 55 in file "main.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;  dest            1    wreg     PTR unsigned char 
  4536 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4537 ;;  len             2    0[BANK0 ] int 
  4538 ;; Auto vars:     Size  Location     Type
  4539 ;;  dest            1    4[BANK0 ] PTR unsigned char 
  4540 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4541 ;;  i               2    5[BANK0 ] int 
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4551 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4552 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4553 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
