

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:17:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB20,80
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x520,80
    34                           	dabs	1,0x4A0,80
    35                           	dabs	1,0x420,80
    36                           	dabs	1,0x3A0,80
    37                           	dabs	1,0x330,64
    38                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    39                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3235 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3237 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3238 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3239 ;;Total ram usage:        8 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    1
  3242 ;; This function calls:
  3243 ;;		_SPI_Write
  3244 ;; This function is called by:
  3245 ;;		_SD_Init
  3246 ;;		_SD_WriteBlock
  3247 ;;		_SD_ReadBlock
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _SD_SendCommand
  3253  073D                     _SD_SendCommand:	
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3257                           ;SD_SendCommand@CMD_6bit stored from wreg
  3258  073D  00F6               	movwf	SD_SendCommand@CMD_6bit
  3259                           
  3260                           ;Lab3_SD.c: 81:     char Checksum = 0x00;
  3261  073E  01F8               	clrf	SD_SendCommand@Checksum
  3262                           
  3263                           ;Lab3_SD.c: 84:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  3264  073F  0876               	movf	SD_SendCommand@CMD_6bit,w
  3265  0740  393F               	andlw	63
  3266  0741  3840               	iorlw	64
  3267  0742  00F5               	movwf	??_SD_SendCommand
  3268  0743  0875               	movf	??_SD_SendCommand,w
  3269  0744  00F7               	movwf	SD_SendCommand@ByteToSend
  3270                           
  3271                           ;Lab3_SD.c: 85:     SPI_Write(ByteToSend);
  3272  0745  0877               	movf	SD_SendCommand@ByteToSend,w
  3273  0746  3185  25A9  3187   	fcall	_SPI_Write
  3274                           
  3275                           ;Lab3_SD.c: 86:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3276  0749  3578               	lslf	SD_SendCommand@Checksum,w
  3277  074A  00F5               	movwf	??_SD_SendCommand
  3278  074B  0875               	movf	??_SD_SendCommand,w
  3279  074C  00F8               	movwf	SD_SendCommand@Checksum
  3280  074D  0878               	movf	SD_SendCommand@Checksum,w
  3281  074E  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3282  074F  00F5               	movwf	??_SD_SendCommand
  3283  0750  0875               	movf	??_SD_SendCommand,w
  3284  0751  00F8               	movwf	SD_SendCommand@Checksum
  3285  0752  0878               	movf	SD_SendCommand@Checksum,w
  3286  0753  3E00               	addlw	low (_CRCTable| (0+32768))
  3287  0754  0084               	movwf	4
  3288  0755  3088               	movlw	high (_CRCTable| (0+32768))
  3289  0756  1803               	skipnc
  3290  0757  3E01               	addlw	1
  3291  0758  0085               	movwf	5
  3292  0759  0800               	movf	0,w	;code access
  3293  075A  00F5               	movwf	??_SD_SendCommand
  3294  075B  0875               	movf	??_SD_SendCommand,w
  3295  075C  00F8               	movwf	SD_SendCommand@Checksum
  3296                           
  3297                           ;Lab3_SD.c: 89:     ByteToSend = ARG3;
  3298  075D  0871               	movf	SD_SendCommand@ARG3,w
  3299  075E  00F5               	movwf	??_SD_SendCommand
  3300  075F  0875               	movf	??_SD_SendCommand,w
  3301  0760  00F7               	movwf	SD_SendCommand@ByteToSend
  3302                           
  3303                           ;Lab3_SD.c: 90:     SPI_Write(ByteToSend);
  3304  0761  0877               	movf	SD_SendCommand@ByteToSend,w
  3305  0762  3185  25A9  3187   	fcall	_SPI_Write
  3306                           
  3307                           ;Lab3_SD.c: 91:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3308  0765  3578               	lslf	SD_SendCommand@Checksum,w
  3309  0766  00F5               	movwf	??_SD_SendCommand
  3310  0767  0875               	movf	??_SD_SendCommand,w
  3311  0768  00F8               	movwf	SD_SendCommand@Checksum
  3312  0769  0878               	movf	SD_SendCommand@Checksum,w
  3313  076A  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3314  076B  00F5               	movwf	??_SD_SendCommand
  3315  076C  0875               	movf	??_SD_SendCommand,w
  3316  076D  00F8               	movwf	SD_SendCommand@Checksum
  3317  076E  0878               	movf	SD_SendCommand@Checksum,w
  3318  076F  3E00               	addlw	low (_CRCTable| (0+32768))
  3319  0770  0084               	movwf	4
  3320  0771  3088               	movlw	high (_CRCTable| (0+32768))
  3321  0772  1803               	skipnc
  3322  0773  3E01               	addlw	1
  3323  0774  0085               	movwf	5
  3324  0775  0800               	movf	0,w	;code access
  3325  0776  00F5               	movwf	??_SD_SendCommand
  3326  0777  0875               	movf	??_SD_SendCommand,w
  3327  0778  00F8               	movwf	SD_SendCommand@Checksum
  3328                           
  3329                           ;Lab3_SD.c: 93:     ByteToSend = ARG2;
  3330  0779  0872               	movf	SD_SendCommand@ARG2,w
  3331  077A  00F5               	movwf	??_SD_SendCommand
  3332  077B  0875               	movf	??_SD_SendCommand,w
  3333  077C  00F7               	movwf	SD_SendCommand@ByteToSend
  3334                           
  3335                           ;Lab3_SD.c: 94:     SPI_Write(ByteToSend);
  3336  077D  0877               	movf	SD_SendCommand@ByteToSend,w
  3337  077E  3185  25A9  3187   	fcall	_SPI_Write
  3338                           
  3339                           ;Lab3_SD.c: 95:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3340  0781  3578               	lslf	SD_SendCommand@Checksum,w
  3341  0782  00F5               	movwf	??_SD_SendCommand
  3342  0783  0875               	movf	??_SD_SendCommand,w
  3343  0784  00F8               	movwf	SD_SendCommand@Checksum
  3344  0785  0878               	movf	SD_SendCommand@Checksum,w
  3345  0786  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3346  0787  00F5               	movwf	??_SD_SendCommand
  3347  0788  0875               	movf	??_SD_SendCommand,w
  3348  0789  00F8               	movwf	SD_SendCommand@Checksum
  3349  078A  0878               	movf	SD_SendCommand@Checksum,w
  3350  078B  3E00               	addlw	low (_CRCTable| (0+32768))
  3351  078C  0084               	movwf	4
  3352  078D  3088               	movlw	high (_CRCTable| (0+32768))
  3353  078E  1803               	skipnc
  3354  078F  3E01               	addlw	1
  3355  0790  0085               	movwf	5
  3356  0791  0800               	movf	0,w	;code access
  3357  0792  00F5               	movwf	??_SD_SendCommand
  3358  0793  0875               	movf	??_SD_SendCommand,w
  3359  0794  00F8               	movwf	SD_SendCommand@Checksum
  3360                           
  3361                           ;Lab3_SD.c: 97:     ByteToSend = ARG1;
  3362  0795  0873               	movf	SD_SendCommand@ARG1,w
  3363  0796  00F5               	movwf	??_SD_SendCommand
  3364  0797  0875               	movf	??_SD_SendCommand,w
  3365  0798  00F7               	movwf	SD_SendCommand@ByteToSend
  3366                           
  3367                           ;Lab3_SD.c: 98:     SPI_Write(ByteToSend);
  3368  0799  0877               	movf	SD_SendCommand@ByteToSend,w
  3369  079A  3185  25A9  3187   	fcall	_SPI_Write
  3370                           
  3371                           ;Lab3_SD.c: 99:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3372  079D  3578               	lslf	SD_SendCommand@Checksum,w
  3373  079E  00F5               	movwf	??_SD_SendCommand
  3374  079F  0875               	movf	??_SD_SendCommand,w
  3375  07A0  00F8               	movwf	SD_SendCommand@Checksum
  3376  07A1  0878               	movf	SD_SendCommand@Checksum,w
  3377  07A2  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3378  07A3  00F5               	movwf	??_SD_SendCommand
  3379  07A4  0875               	movf	??_SD_SendCommand,w
  3380  07A5  00F8               	movwf	SD_SendCommand@Checksum
  3381  07A6  0878               	movf	SD_SendCommand@Checksum,w
  3382  07A7  3E00               	addlw	low (_CRCTable| (0+32768))
  3383  07A8  0084               	movwf	4
  3384  07A9  3088               	movlw	high (_CRCTable| (0+32768))
  3385  07AA  1803               	skipnc
  3386  07AB  3E01               	addlw	1
  3387  07AC  0085               	movwf	5
  3388  07AD  0800               	movf	0,w	;code access
  3389  07AE  00F5               	movwf	??_SD_SendCommand
  3390  07AF  0875               	movf	??_SD_SendCommand,w
  3391  07B0  00F8               	movwf	SD_SendCommand@Checksum
  3392                           
  3393                           ;Lab3_SD.c: 101:     ByteToSend = ARG0;
  3394  07B1  0874               	movf	SD_SendCommand@ARG0,w
  3395  07B2  00F5               	movwf	??_SD_SendCommand
  3396  07B3  0875               	movf	??_SD_SendCommand,w
  3397  07B4  00F7               	movwf	SD_SendCommand@ByteToSend
  3398                           
  3399                           ;Lab3_SD.c: 102:     SPI_Write(ByteToSend);
  3400  07B5  0877               	movf	SD_SendCommand@ByteToSend,w
  3401  07B6  3185  25A9  3187   	fcall	_SPI_Write
  3402                           
  3403                           ;Lab3_SD.c: 103:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
  3404  07B9  3578               	lslf	SD_SendCommand@Checksum,w
  3405  07BA  00F5               	movwf	??_SD_SendCommand
  3406  07BB  0875               	movf	??_SD_SendCommand,w
  3407  07BC  00F8               	movwf	SD_SendCommand@Checksum
  3408  07BD  0878               	movf	SD_SendCommand@Checksum,w
  3409  07BE  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3410  07BF  00F5               	movwf	??_SD_SendCommand
  3411  07C0  0875               	movf	??_SD_SendCommand,w
  3412  07C1  00F8               	movwf	SD_SendCommand@Checksum
  3413  07C2  0878               	movf	SD_SendCommand@Checksum,w
  3414  07C3  3E00               	addlw	low (_CRCTable| (0+32768))
  3415  07C4  0084               	movwf	4
  3416  07C5  3088               	movlw	high (_CRCTable| (0+32768))
  3417  07C6  1803               	skipnc
  3418  07C7  3E01               	addlw	1
  3419  07C8  0085               	movwf	5
  3420  07C9  0800               	movf	0,w	;code access
  3421  07CA  00F5               	movwf	??_SD_SendCommand
  3422  07CB  0875               	movf	??_SD_SendCommand,w
  3423  07CC  00F8               	movwf	SD_SendCommand@Checksum
  3424                           
  3425                           ;Lab3_SD.c: 106:     ByteToSend = (Checksum << 1) | 0x01;
  3426  07CD  1403               	setc
  3427  07CE  0D78               	rlf	SD_SendCommand@Checksum,w
  3428  07CF  00F5               	movwf	??_SD_SendCommand
  3429  07D0  0875               	movf	??_SD_SendCommand,w
  3430  07D1  00F7               	movwf	SD_SendCommand@ByteToSend
  3431                           
  3432                           ;Lab3_SD.c: 107:     SPI_Write(ByteToSend);
  3433  07D2  0877               	movf	SD_SendCommand@ByteToSend,w
  3434  07D3  3185  25A9         	fcall	_SPI_Write
  3435  07D5  0008               	return
  3436  07D6                     __end_of_SD_SendCommand:	
  3437                           
  3438                           	psect	text4
  3439  05DB                     __ptext4:	
  3440 ;; *************** function _SD_Read8bitResponse *****************
