

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 05:29:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4483  02DF  0351               	decf	openFile@fmt+12,w
  4484  02E0  0452               	iorwf	openFile@fmt+13,w
  4485  02E1  1903               	btfsc	3,2
  4486  02E2  2AE7               	goto	l2243
  4487  02E3  3004               	movlw	4
  4488  02E4  3185  25E5  3182   	fcall	_error
  4489  02E7                     l2243:	
  4490                           
  4491                           ;main.c: 91:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  4492  02E7  3010               	movlw	16
  4493  02E8  0020               	movlb	0	; select bank0
  4494  02E9  065F               	xorwf	openFile@fmt+26,w
  4495  02EA  0460               	iorwf	openFile@fmt+27,w
  4496  02EB  1903               	btfsc	3,2
  4497  02EC  2AF1               	goto	l2247
  4498  02ED  3005               	movlw	5
  4499  02EE  3185  25E5  3182   	fcall	_error
  4500  02F1                     l2247:	
  4501                           
  4502                           ;main.c: 93:         channels = fmt.channels;
  4503  02F1  0020               	movlb	0	; select bank0
  4504  02F2  0854               	movf	openFile@fmt+15,w
  4505  02F3  00E8               	movwf	_channels+1
  4506  02F4  0853               	movf	openFile@fmt+14,w
  4507  02F5  00E7               	movwf	_channels
  4508                           
  4509                           ;main.c: 94:         sampRate = fmt.sampRate;
  4510  02F6  3010               	movlw	16
  4511  02F7  3E45               	addlw	(low (openFile@fmt| 0))& (0+255)
  4512  02F8  0086               	movwf	6
  4513  02F9  0187               	clrf	7
  4514  02FA  3F40               	moviw [0]fsr1
  4515  02FB  0021               	movlb	1	; select bank1
  4516  02FC  00A8               	movwf	_sampRate^(0+128)
  4517  02FD  3F41               	moviw [1]fsr1
  4518  02FE  00A9               	movwf	(_sampRate+1)^(0+128)
  4519  02FF  3F42               	moviw [2]fsr1
  4520  0300  00AA               	movwf	(_sampRate+2)^(0+128)
  4521  0301  3F43               	moviw [3]fsr1
  4522  0302  00AB               	movwf	(_sampRate+3)^(0+128)
  4523                           
  4524                           ;main.c: 96:     }{;main.c: 97:         RiffTag data;;main.c: 98:         readBytes((cha
      +                          r*)&data, sizeof(data));;
  4525  0303  3008               	movlw	8
  4526  0304  00F2               	movwf	readBytes@len
  4527  0305  3000               	movlw	0
  4528  0306  00F3               	movwf	readBytes@len+1
  4529  0307  303D               	movlw	(low (openFile@data| 0))& (0+255)
  4530  0308  3184  24B9  3182   	fcall	_readBytes
  4531                           
  4532                           ;main.c: 99:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  4533  030B  301D               	movlw	low (STR_7| (0+32768))
  4534  030C  00F2               	movwf	fourCCeq@b
  4535  030D  3086               	movlw	high (STR_7| (0+32768))
  4536  030E  00F3               	movwf	fourCCeq@b+1
  4537  030F  303D               	movlw	(low (openFile@data| 0))& (0+255)
  4538  0310  3185  2529  3182   	fcall	_fourCCeq
  4539  0313  3A00               	xorlw	0
  4540  0314  1D03               	skipz
  4541  0315  2B19               	goto	l2257
  4542  0316  3006               	movlw	6
  4543  0317  3185  25E5         	fcall	_error
  4544  0319                     l2257:	
  4545                           
  4546                           ;main.c: 100:         filesize = data.ckSize;
  4547  0319  3004               	movlw	4
  4548  031A  3E3D               	addlw	(low (openFile@data| 0))& (0+255)
  4549  031B  0086               	movwf	6
  4550  031C  0187               	clrf	7
  4551  031D  3F40               	moviw [0]fsr1
  4552  031E  0021               	movlb	1	; select bank1
  4553  031F  00A4               	movwf	_filesize^(0+128)
  4554  0320  3F41               	moviw [1]fsr1
  4555  0321  00A5               	movwf	(_filesize+1)^(0+128)
  4556  0322  3F42               	moviw [2]fsr1
  4557  0323  00A6               	movwf	(_filesize+2)^(0+128)
  4558  0324  3F43               	moviw [3]fsr1
  4559  0325  00A7               	movwf	(_filesize+3)^(0+128)
  4560                           
  4561                           ;main.c: 101:     };main.c: 102:         __nop();
  4562  0326  0000               	nop
  4563  0327  0008               	return
  4564  0328                     __end_of_openFile:	
  4565                           
  4566                           	psect	text3
  4567  04B9                     __ptext3:	
  4568 ;; *************** function _readBytes *****************
  4569 ;; Defined at:
  4570 ;;		line 60 in file "main.c"
  4571 ;; Parameters:    Size  Location     Type
  4572 ;;  dest            1    wreg     PTR unsigned char 
  4573 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4574 ;;  len             2    2[COMMON] int 
  4575 ;; Auto vars:     Size  Location     Type
  4576 ;;  dest            1    6[COMMON] PTR unsigned char 
  4577 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4578 ;;  i               2    7[COMMON] int 
  4579 ;; Return value:  Size  Location     Type
  4580 ;;                  1    wreg      void 
  4581 ;; Registers used:
  4582 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4583 ;; Tracked objects:
  4584 ;;		On entry : 0/0
  4585 ;;		On exit  : 0/0
  4586 ;;		Unchanged: 0/0
  4587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4588 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4589 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4590 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4591 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4592 ;;Total ram usage:        7 bytes
  4593 ;; Hardware stack levels used:    1
  4594 ;; Hardware stack levels required when called:    3
  4595 ;; This function calls:
  4596 ;;		_SD_CloseBlock
  4597 ;;		_SPI_Read
  4598 ;; This function is called by:
  4599 ;;		_openFile
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603                           
  4604                           ;psect for function _readBytes
  4605  04B9                     _readBytes:	
  4606                           
  4607                           ;incstack = 0
  4608                           ; Regs used in _readBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4609                           ;readBytes@dest stored from wreg
  4610  04B9  00F6               	movwf	readBytes@dest
  4611                           
  4612                           ;main.c: 61:     for (int i=0; i<len; i++) {
  4613  04BA  01F7               	clrf	readBytes@i
  4614  04BB  01F8               	clrf	readBytes@i+1
  4615  04BC                     l1723:	
  4616  04BC  0878               	movf	readBytes@i+1,w
  4617  04BD  3A80               	xorlw	128
  4618  04BE  00F4               	movwf	??_readBytes
  4619  04BF  0873               	movf	readBytes@len+1,w
  4620  04C0  3A80               	xorlw	128
  4621  04C1  0274               	subwf	??_readBytes,w
  4622  04C2  1D03               	skipz
  4623  04C3  2CC6               	goto	u535
  4624  04C4  0872               	movf	readBytes@len,w
  4625  04C5  0277               	subwf	readBytes@i,w
  4626  04C6                     u535:	
  4627  04C6  1803               	btfsc	3,0
  4628  04C7  0008               	return
  4629                           
  4630                           ;main.c: 62:         dest[i] = SPI_Read();
  4631  04C8  3185  25F4  3184   	fcall	_SPI_Read
  4632  04CB  00F4               	movwf	??_readBytes
  4633  04CC  0877               	movf	readBytes@i,w
  4634  04CD  0776               	addwf	readBytes@dest,w
  4635  04CE  00F5               	movwf	??_readBytes+1
  4636  04CF  0875               	movf	??_readBytes+1,w
  4637  04D0  0086               	movwf	6
  4638  04D1  0187               	clrf	7
  4639  04D2  0874               	movf	??_readBytes,w
  4640  04D3  0081               	movwf	1
  4641                           
  4642                           ;main.c: 63:         ++blockIndex;
  4643  04D4  3001               	movlw	1
  4644  04D5  0020               	movlb	0	; select bank0
  4645  04D6  07E1               	addwf	_blockIndex,f
  4646  04D7  3000               	movlw	0
  4647  04D8  3DE2               	addwfc	_blockIndex+1,f
  4648                           
  4649                           ;main.c: 64:         if (blockIndex >= 512) {
  4650  04D9  0862               	movf	_blockIndex+1,w
  4651  04DA  3A80               	xorlw	128
  4652  04DB  00F4               	movwf	??_readBytes
  4653  04DC  3082               	movlw	130
  4654  04DD  0274               	subwf	??_readBytes,w
  4655  04DE  1D03               	skipz
  4656  04DF  2CE2               	goto	u525
  4657  04E0  3000               	movlw	0
  4658  04E1  0261               	subwf	_blockIndex,w
  4659  04E2                     u525:	
  4660  04E2  1C03               	skipc
  4661  04E3  2CF7               	goto	l1721
  4662                           
  4663                           ;main.c: 65:             SD_CloseBlock();
  4664  04E4  3185  25DC  3184   	fcall	_SD_CloseBlock
  4665                           
  4666                           ;main.c: 66:             ++address;
  4667  04E7  3001               	movlw	1
  4668  04E8  0021               	movlb	1	; select bank1
  4669  04E9  07A0               	addwf	_address^(0+128),f
  4670  04EA  3000               	movlw	0
  4671  04EB  3DA1               	addwfc	(_address+1)^(0+128),f
  4672  04EC  3000               	movlw	0
  4673  04ED  3DA2               	addwfc	(_address+2)^(0+128),f
  4674  04EE  3000               	movlw	0
  4675  04EF  3DA3               	addwfc	(_address+3)^(0+128),f
  4676                           
  4677                           ;main.c: 67:             blockIndex = 0;
  4678  04F0  0020               	movlb	0	; select bank0
  4679  04F1  01E1               	clrf	_blockIndex
  4680  04F2  01E2               	clrf	_blockIndex+1
  4681                           
  4682                           ;main.c: 68:             state = CLOSED;
  4683  04F3  3003               	movlw	3
  4684  04F4  00F4               	movwf	??_readBytes
  4685  04F5  0874               	movf	??_readBytes,w
  4686  04F6  00EC               	movwf	_state
  4687  04F7                     l1721:	
  4688                           
  4689                           ;main.c: 70:     }
  4690  04F7  3001               	movlw	1
  4691  04F8  07F7               	addwf	readBytes@i,f
  4692  04F9  3000               	movlw	0
  4693  04FA  3DF8               	addwfc	readBytes@i+1,f
  4694  04FB  2CBC               	goto	l1723
  4695  04FC                     __end_of_readBytes:	
  4696                           
  4697                           	psect	text4
  4698  05DC                     __ptext4:	
  4699 ;; *************** function _SD_CloseBlock *****************
  4700 ;; Defined at:
  4701 ;;		line 275 in file "SD.c"
