

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 22:09:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4366  01F8  3185  2566         	fcall	_error
  4367  01FA                     l2161:	
  4368                           
  4369                           ;main.c: 95:         filesize = data.ckSize;
  4370  01FA  3004               	movlw	4
  4371  01FB  3E3D               	addlw	(low (openFile@data| 0))& (0+255)
  4372  01FC  0086               	movwf	6
  4373  01FD  0187               	clrf	7
  4374  01FE  3F40               	moviw [0]fsr1
  4375  01FF  0021               	movlb	1	; select bank1
  4376  0200  00C4               	movwf	_filesize^(0+128)
  4377  0201  3F41               	moviw [1]fsr1
  4378  0202  00C5               	movwf	(_filesize+1)^(0+128)
  4379  0203  3F42               	moviw [2]fsr1
  4380  0204  00C6               	movwf	(_filesize+2)^(0+128)
  4381  0205  3F43               	moviw [3]fsr1
  4382  0206  00C7               	movwf	(_filesize+3)^(0+128)
  4383                           
  4384                           ;main.c: 96:     };main.c: 97:         __nop();
  4385  0207  0000               	nop
  4386  0208  0008               	return
  4387  0209                     __end_of_openFile:	
  4388                           
  4389                           	psect	text3
  4390  043C                     __ptext3:	
  4391 ;; *************** function _readBytes *****************
  4392 ;; Defined at:
  4393 ;;		line 55 in file "main.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  dest            1    wreg     PTR unsigned char 
  4396 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4397 ;;  len             2    2[COMMON] int 
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;  dest            1    6[COMMON] PTR unsigned char 
  4400 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4401 ;;  i               2    7[COMMON] int 
  4402 ;; Return value:  Size  Location     Type
  4403 ;;                  1    wreg      void 
  4404 ;; Registers used:
  4405 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4406 ;; Tracked objects:
  4407 ;;		On entry : 0/0
  4408 ;;		On exit  : 0/0
  4409 ;;		Unchanged: 0/0
  4410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4411 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4412 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4413 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4414 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4415 ;;Total ram usage:        7 bytes
  4416 ;; Hardware stack levels used:    1
  4417 ;; Hardware stack levels required when called:    3
  4418 ;; This function calls:
  4419 ;;		_SD_CloseBlock
  4420 ;;		_SPI_Read
  4421 ;; This function is called by:
  4422 ;;		_openFile
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function _readBytes
  4428  043C                     _readBytes:	
  4429                           
  4430                           ;incstack = 0
  4431                           ; Regs used in _readBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4432                           ;readBytes@dest stored from wreg
  4433  043C  00F6               	movwf	readBytes@dest
  4434                           
  4435                           ;main.c: 56:     for (int i=0; i<len; i++) {
  4436  043D  01F7               	clrf	readBytes@i
  4437  043E  01F8               	clrf	readBytes@i+1
  4438  043F                     l1665:	
  4439  043F  0878               	movf	readBytes@i+1,w
  4440  0440  3A80               	xorlw	128
  4441  0441  00F4               	movwf	??_readBytes
  4442  0442  0873               	movf	readBytes@len+1,w
  4443  0443  3A80               	xorlw	128
  4444  0444  0274               	subwf	??_readBytes,w
  4445  0445  1D03               	skipz
  4446  0446  2C49               	goto	u545
  4447  0447  0872               	movf	readBytes@len,w
  4448  0448  0277               	subwf	readBytes@i,w
  4449  0449                     u545:	
  4450  0449  1803               	btfsc	3,0
  4451  044A  0008               	return
  4452                           
  4453                           ;main.c: 57:         dest[i] = SPI_Read();
  4454  044B  3185  2575  3184   	fcall	_SPI_Read
  4455  044E  00F4               	movwf	??_readBytes
  4456  044F  0877               	movf	readBytes@i,w
  4457  0450  0776               	addwf	readBytes@dest,w
  4458  0451  00F5               	movwf	??_readBytes+1
  4459  0452  0875               	movf	??_readBytes+1,w
  4460  0453  0086               	movwf	6
  4461  0454  0187               	clrf	7
  4462  0455  0874               	movf	??_readBytes,w
  4463  0456  0081               	movwf	1
  4464                           
  4465                           ;main.c: 58:         ++blockIndex;
  4466  0457  3001               	movlw	1
  4467  0458  0020               	movlb	0	; select bank0
  4468  0459  07E1               	addwf	_blockIndex,f
  4469  045A  3000               	movlw	0
  4470  045B  3DE2               	addwfc	_blockIndex+1,f
  4471                           
  4472                           ;main.c: 59:         if (blockIndex >= 512) {
  4473  045C  0862               	movf	_blockIndex+1,w
  4474  045D  3A80               	xorlw	128
  4475  045E  00F4               	movwf	??_readBytes
  4476  045F  3082               	movlw	130
  4477  0460  0274               	subwf	??_readBytes,w
  4478  0461  1D03               	skipz
  4479  0462  2C65               	goto	u535
  4480  0463  3000               	movlw	0
  4481  0464  0261               	subwf	_blockIndex,w
  4482  0465                     u535:	
  4483  0465  1C03               	skipc
  4484  0466  2C7A               	goto	l1663
  4485                           
  4486                           ;main.c: 60:             SD_CloseBlock();
  4487  0467  3185  2554  3184   	fcall	_SD_CloseBlock
  4488                           
  4489                           ;main.c: 61:             ++address;
  4490  046A  3001               	movlw	1
  4491  046B  0021               	movlb	1	; select bank1
  4492  046C  07C0               	addwf	_address^(0+128),f
  4493  046D  3000               	movlw	0
  4494  046E  3DC1               	addwfc	(_address+1)^(0+128),f
  4495  046F  3000               	movlw	0
  4496  0470  3DC2               	addwfc	(_address+2)^(0+128),f
  4497  0471  3000               	movlw	0
  4498  0472  3DC3               	addwfc	(_address+3)^(0+128),f
  4499                           
  4500                           ;main.c: 62:             blockIndex = 0;
  4501  0473  0020               	movlb	0	; select bank0
  4502  0474  01E1               	clrf	_blockIndex
  4503  0475  01E2               	clrf	_blockIndex+1
  4504                           
  4505                           ;main.c: 63:             state = CLOSED;
  4506  0476  3003               	movlw	3
  4507  0477  00F4               	movwf	??_readBytes
  4508  0478  0874               	movf	??_readBytes,w
  4509  0479  00FA               	movwf	_state
  4510  047A                     l1663:	
  4511                           
  4512                           ;main.c: 65:     }
  4513  047A  3001               	movlw	1
  4514  047B  07F7               	addwf	readBytes@i,f
  4515  047C  3000               	movlw	0
  4516  047D  3DF8               	addwfc	readBytes@i+1,f
  4517  047E  2C3F               	goto	l1665
  4518  047F                     __end_of_readBytes:	
  4519                           
  4520                           	psect	text4
  4521  0554                     __ptext4:	
  4522 ;; *************** function _SD_CloseBlock *****************
  4523 ;; Defined at:
  4524 ;;		line 275 in file "SD.c"
  4525 ;; Parameters:    Size  Location     Type
  4526 ;;		None
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;		None
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  1    wreg      _Bool 
  4531 ;; Registers used:
  4532 ;;		wreg, status,2, status,0, pclath, cstack
  4533 ;; Tracked objects:
  4534 ;;		On entry : 0/0
  4535 ;;		On exit  : 0/0
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4541 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4542 ;;Total ram usage:        0 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; Hardware stack levels required when called:    2
  4545 ;; This function calls:
  4546 ;;		_SPI_Read
  4547 ;; This function is called by:
  4548 ;;		_readBytes
  4549 ;; This function uses a non-reentrant model
  4550 ;;
  4551                           
  4552                           
  4553                           ;psect for function _SD_CloseBlock
  4554  0554                     _SD_CloseBlock:	
  4555                           
  4556                           ;SD.c: 277:     SPI_Read();
  4557                           
  4558                           ;incstack = 0
  4559                           ; Regs used in _SD_CloseBlock: [wreg+status,2+status,0+pclath+cstack]
  4560  0554  3185  2575  3185   	fcall	_SPI_Read
  4561                           
  4562                           ;SD.c: 278:     SPI_Read();
  4563  0557  3185  2575  3185   	fcall	_SPI_Read
  4564                           
  4565                           ;SD.c: 280:     SPI_Read();
  4566  055A  3185  2575         	fcall	_SPI_Read
  4567  055C  0008               	return
  4568  055D                     __end_of_SD_CloseBlock:	
  4569                           
  4570                           	psect	text5
  4571  04AC                     __ptext5:	
  4572 ;; *************** function _fourCCeq *****************
  4573 ;; Defined at:
  4574 ;;		line 48 in file "main.c"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;  a               1    wreg     PTR unsigned char 
  4577 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4578 ;;  b               2    2[COMMON] PTR unsigned char 
  4579 ;;		 -> STR_8(5), STR_6(5), STR_4(5), STR_2(5), 
  4580 ;; Auto vars:     Size  Location     Type
  4581 ;;  a               1    8[COMMON] PTR unsigned char 
  4582 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4583 ;;  i               1    9[COMMON] unsigned char 
  4584 ;; Return value:  Size  Location     Type
  4585 ;;                  1    wreg      _Bool 
  4586 ;; Registers used:
