

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 15:38:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4367  0284  30F1               	movlw	low (STR_3| (0+32768))
  4368  0285  00F4               	movwf	fourCCeq@b
  4369  0286  3085               	movlw	high (STR_3| (0+32768))
  4370  0287  00F5               	movwf	fourCCeq@b+1
  4371  0288  30B1               	movlw	(low (openFile@fmt| 0))& (0+255)
  4372  0289  3184  24FE  3182   	fcall	_fourCCeq
  4373  028C  3A00               	xorlw	0
  4374  028D  1D03               	skipz
  4375  028E  2A93               	goto	l2328
  4376  028F  3002               	movlw	2
  4377  0290  3185  25CB  3182   	fcall	_error
  4378  0293                     l2328:	
  4379                           
  4380                           ;main.c: 97:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  4381  0293  306E               	movlw	low (STR_5| (0+32768))
  4382  0294  00F4               	movwf	fourCCeq@b
  4383  0295  3081               	movlw	high (STR_5| (0+32768))
  4384  0296  00F5               	movwf	fourCCeq@b+1
  4385  0297  30B5               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
  4386  0298  3184  24FE  3182   	fcall	_fourCCeq
  4387  029B  3A00               	xorlw	0
  4388  029C  1D03               	skipz
  4389  029D  2AA2               	goto	l2332
  4390  029E  3003               	movlw	3
  4391  029F  3185  25CB  3182   	fcall	_error
  4392  02A2                     l2332:	
  4393                           
  4394                           ;main.c: 98:         if (fmt.formatTag != 0x0001) error(CODEC);
  4395  02A2  0021               	movlb	1	; select bank1
  4396  02A3  033D               	decf	(openFile@fmt^(0+128)+12),w
  4397  02A4  043E               	iorwf	((openFile@fmt+1)^(0+128)+12),w
  4398  02A5  1903               	btfsc	3,2
  4399  02A6  2AAB               	goto	l2336
  4400  02A7  3004               	movlw	4
  4401  02A8  3185  25CB  3182   	fcall	_error
  4402  02AB                     l2336:	
  4403                           
  4404                           ;main.c: 99:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  4405  02AB  3010               	movlw	16
  4406  02AC  0021               	movlb	1	; select bank1
  4407  02AD  064B               	xorwf	(openFile@fmt^(0+128)+26),w
  4408  02AE  044C               	iorwf	((openFile@fmt+1)^(0+128)+26),w
  4409  02AF  1903               	btfsc	3,2
  4410  02B0  2AB5               	goto	l2340
  4411  02B1  3005               	movlw	5
  4412  02B2  3185  25CB  3182   	fcall	_error
  4413  02B5                     l2340:	
  4414                           
  4415                           ;main.c: 101:         channels = fmt.channels;
  4416  02B5  0021               	movlb	1	; select bank1
  4417  02B6  0840               	movf	((openFile@fmt+1)^(0+128)+14),w
  4418  02B7  0020               	movlb	0	; select bank0
  4419  02B8  00C2               	movwf	_channels+1
  4420  02B9  0021               	movlb	1	; select bank1
  4421  02BA  083F               	movf	(openFile@fmt^(0+128)+14),w
  4422  02BB  0020               	movlb	0	; select bank0
  4423  02BC  00C1               	movwf	_channels
  4424                           
  4425                           ;main.c: 102:         sampRate = fmt.sampRate;
  4426  02BD  3010               	movlw	16
  4427  02BE  3EB1               	addlw	(low (openFile@fmt| 0))& (0+255)
  4428  02BF  0086               	movwf	6
  4429  02C0  0187               	clrf	7
  4430  02C1  3F40               	moviw [0]fsr1
  4431  02C2  0021               	movlb	1	; select bank1
  4432  02C3  00D5               	movwf	_sampRate^(0+128)
  4433  02C4  3F41               	moviw [1]fsr1
  4434  02C5  00D6               	movwf	(_sampRate+1)^(0+128)
  4435  02C6  3F42               	moviw [2]fsr1
  4436  02C7  00D7               	movwf	(_sampRate+2)^(0+128)
  4437  02C8  3F43               	moviw [3]fsr1
  4438  02C9  00D8               	movwf	(_sampRate+3)^(0+128)
  4439                           
  4440                           ;main.c: 104:     }{;main.c: 105:         RiffTag data;;main.c: 106:         readBytes((
      +                          char*)&data, sizeof(data));;
  4441  02CA  3008               	movlw	8
  4442  02CB  0020               	movlb	0	; select bank0
  4443  02CC  00A0               	movwf	readBytes@len
  4444  02CD  3000               	movlw	0
  4445  02CE  00A1               	movwf	readBytes@len+1
  4446  02CF  30A9               	movlw	(low (openFile@data| 0))& (0+255)
  4447  02D0  3184  2487  3182   	fcall	_readBytes
  4448                           
  4449                           ;main.c: 107:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  4450  02D3  30FB               	movlw	low (STR_7| (0+32768))
  4451  02D4  00F4               	movwf	fourCCeq@b
  4452  02D5  3085               	movlw	high (STR_7| (0+32768))
  4453  02D6  00F5               	movwf	fourCCeq@b+1
  4454  02D7  30A9               	movlw	(low (openFile@data| 0))& (0+255)
  4455  02D8  3184  24FE  3182   	fcall	_fourCCeq
  4456  02DB  3A00               	xorlw	0
  4457  02DC  1D03               	skipz
  4458  02DD  2AE1               	goto	l2350
  4459  02DE  3006               	movlw	6
  4460  02DF  3185  25CB         	fcall	_error
  4461  02E1                     l2350:	
  4462                           
  4463                           ;main.c: 108:         filesize = data.ckSize;
  4464  02E1  3004               	movlw	4
  4465  02E2  3EA9               	addlw	(low (openFile@data| 0))& (0+255)
  4466  02E3  0086               	movwf	6
  4467  02E4  0187               	clrf	7
  4468  02E5  3F40               	moviw [0]fsr1
  4469  02E6  0021               	movlb	1	; select bank1
  4470  02E7  00D1               	movwf	_filesize^(0+128)
  4471  02E8  3F41               	moviw [1]fsr1
  4472  02E9  00D2               	movwf	(_filesize+1)^(0+128)
  4473  02EA  3F42               	moviw [2]fsr1
  4474  02EB  00D3               	movwf	(_filesize+2)^(0+128)
  4475  02EC  3F43               	moviw [3]fsr1
  4476  02ED  00D4               	movwf	(_filesize+3)^(0+128)
  4477                           
  4478                           ;main.c: 109:     };main.c: 110:         __nop();
  4479  02EE  0000               	nop
  4480  02EF  0008               	return
  4481  02F0                     __end_of_openFile:	
  4482                           
  4483                           	psect	text3
  4484  0487                     __ptext3:	
  4485 ;; *************** function _readBytes *****************
  4486 ;; Defined at:
  4487 ;;		line 68 in file "main.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  dest            1    wreg     PTR unsigned char 
  4490 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4491 ;;  len             2    0[BANK0 ] int 
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;  dest            1    4[BANK0 ] PTR unsigned char 
  4494 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4495 ;;  i               2    5[BANK0 ] int 
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  1    wreg      void 
  4498 ;; Registers used:
  4499 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4505 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4506 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4507 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4508 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4509 ;;Total ram usage:        7 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    3
  4512 ;; This function calls:
  4513 ;;		_SD_CloseBlock
  4514 ;;		_SPI_Read
  4515 ;; This function is called by:
  4516 ;;		_openFile
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           
  4521                           ;psect for function _readBytes
  4522  0487                     _readBytes:	
  4523                           
  4524                           ;incstack = 0
  4525                           ; Regs used in _readBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4526                           ;readBytes@dest stored from wreg
  4527  0487  0020               	movlb	0	; select bank0
  4528  0488  00A4               	movwf	readBytes@dest
  4529                           
  4530                           ;main.c: 69:     for (int i=0; i<len; i++) {
  4531  0489  01A5               	clrf	readBytes@i
  4532  048A  01A6               	clrf	readBytes@i+1
  4533  048B                     l2232:	
  4534  048B  0826               	movf	readBytes@i+1,w
  4535  048C  3A80               	xorlw	128
  4536  048D  00A2               	movwf	??_readBytes
  4537  048E  0821               	movf	readBytes@len+1,w
  4538  048F  3A80               	xorlw	128
  4539  0490  0222               	subwf	??_readBytes,w
  4540  0491  1D03               	skipz
  4541  0492  2C95               	goto	u925
  4542  0493  0820               	movf	readBytes@len,w
  4543  0494  0225               	subwf	readBytes@i,w
  4544  0495                     u925:	
  4545  0495  1803               	btfsc	3,0
  4546  0496  0008               	return
  4547                           
  4548                           ;main.c: 70:         dest[i] = SPI_Read();
  4549  0497  3185  25AB  3184   	fcall	_SPI_Read
  4550  049A  0020               	movlb	0	; select bank0
  4551  049B  00A2               	movwf	??_readBytes
  4552  049C  0825               	movf	readBytes@i,w
  4553  049D  0724               	addwf	readBytes@dest,w
  4554  049E  00A3               	movwf	??_readBytes+1
  4555  049F  0823               	movf	??_readBytes+1,w
  4556  04A0  0086               	movwf	6
  4557  04A1  0187               	clrf	7
  4558  04A2  0822               	movf	??_readBytes,w
  4559  04A3  0081               	movwf	1
  4560                           
  4561                           ;main.c: 71:         ++blockIndex;
  4562  04A4  3001               	movlw	1
  4563  04A5  07B9               	addwf	_blockIndex,f
  4564  04A6  3000               	movlw	0
  4565  04A7  3DBA               	addwfc	_blockIndex+1,f
  4566                           
  4567                           ;main.c: 72:         if (blockIndex >= 512) {
  4568  04A8  083A               	movf	_blockIndex+1,w
  4569  04A9  3A80               	xorlw	128
  4570  04AA  00A2               	movwf	??_readBytes
  4571  04AB  3082               	movlw	130
  4572  04AC  0222               	subwf	??_readBytes,w
  4573  04AD  1D03               	skipz
  4574  04AE  2CB1               	goto	u915
  4575  04AF  3000               	movlw	0
