

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 17:10:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0xCA0,32
    42                           	dabs	1,0xC20,80
    43                           	dabs	1,0xBA0,80
    44                           	dabs	1,0xB30,64
    45                           	dabs	1,0x26F0,0,_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4816 ;;		_main
  4817 ;; This function uses a non-reentrant model
  4818 ;;
  4819                           
  4820                           
  4821                           ;psect for function _error
  4822  05F9                     _error:	
  4823                           
  4824                           ;incstack = 0
  4825                           ; Regs used in _error: [wreg]
  4826                           ;error@e stored from wreg
  4827  05F9  0020               	movlb	0	; select bank0
  4828  05FA  00A1               	movwf	error@e
  4829                           
  4830                           ;./error.h: 19:     global_error = e;
  4831  05FB  0821               	movf	error@e,w
  4832  05FC  00A0               	movwf	??_error
  4833  05FD  0820               	movf	??_error,w
  4834  05FE  00FC               	movwf	_global_error
  4835                           
  4836                           ;./error.h: 20:     __nop();
  4837  05FF  0000               	nop
  4838  0600  0008               	return
  4839  0601                     __end_of_error:	
  4840                           
  4841                           	psect	text7
  4842  054F                     __ptext7:	
  4843 ;; *************** function _SD_OpenBlock *****************
  4844 ;; Defined at:
  4845 ;;		line 256 in file "SD.c"
  4846 ;; Parameters:    Size  Location     Type
  4847 ;;  address         4    9[BANK0 ] long 
  4848 ;; Auto vars:     Size  Location     Type
  4849 ;;  a               4   17[BANK0 ] struct .
  4850 ;; Return value:  Size  Location     Type
  4851 ;;                  1    wreg      _Bool 
  4852 ;; Registers used:
  4853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4854 ;; Tracked objects:
  4855 ;;		On entry : 0/0
  4856 ;;		On exit  : 0/0
  4857 ;;		Unchanged: 0/0
  4858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4859 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4860 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4861 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4862 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4863 ;;Total ram usage:       12 bytes
  4864 ;; Hardware stack levels used:    1
  4865 ;; Hardware stack levels required when called:    3
  4866 ;; This function calls:
  4867 ;;		_SD_Check8bitResponse
  4868 ;;		_SD_Read8bitResponse
  4869 ;;		_SD_SendCommand
  4870 ;; This function is called by:
  4871 ;;		_openFile
  4872 ;;		_main
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function _SD_OpenBlock
  4878  054F                     _SD_OpenBlock:	
  4879                           
  4880                           ;SD.c: 260:     BlockAddress a = *((BlockAddress*)(&address));
  4881                           
  4882                           ;incstack = 0
  4883                           ; Regs used in _SD_OpenBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4884  054F  0020               	movlb	0	; select bank0
  4885  0550  082C               	movf	SD_OpenBlock@address+3,w
  4886  0551  00B4               	movwf	SD_OpenBlock@a+3
  4887  0552  082B               	movf	SD_OpenBlock@address+2,w
  4888  0553  00B3               	movwf	SD_OpenBlock@a+2
  4889  0554  082A               	movf	SD_OpenBlock@address+1,w
  4890  0555  00B2               	movwf	SD_OpenBlock@a+1
  4891  0556  0829               	movf	SD_OpenBlock@address,w
  4892  0557  00B1               	movwf	SD_OpenBlock@a
  4893                           
  4894                           ;SD.c: 262:     SD_SendCommand(17, a.a3, a.a2, a.a1, a.a0);
  4895  0558  0834               	movf	SD_OpenBlock@a+3,w
  4896  0559  00AD               	movwf	??_SD_OpenBlock
  4897  055A  082D               	movf	??_SD_OpenBlock,w
  4898  055B  00A1               	movwf	SD_SendCommand@ARG3
  4899  055C  0833               	movf	SD_OpenBlock@a+2,w
  4900  055D  00AE               	movwf	??_SD_OpenBlock+1
  4901  055E  082E               	movf	??_SD_OpenBlock+1,w
  4902  055F  00A2               	movwf	SD_SendCommand@ARG2
  4903  0560  0832               	movf	SD_OpenBlock@a+1,w
  4904  0561  00AF               	movwf	??_SD_OpenBlock+2
  4905  0562  082F               	movf	??_SD_OpenBlock+2,w
  4906  0563  00A3               	movwf	SD_SendCommand@ARG1
  4907  0564  0831               	movf	SD_OpenBlock@a,w
  4908  0565  00B0               	movwf	??_SD_OpenBlock+3
  4909  0566  0830               	movf	??_SD_OpenBlock+3,w
  4910  0567  00A4               	movwf	SD_SendCommand@ARG0
  4911  0568  3011               	movlw	17
  4912  0569  3183  2318  3185   	fcall	_SD_SendCommand
  4913                           
  4914                           ;SD.c: 265:     SD_Read8bitResponse();
  4915  056C  3185  25C9  3185   	fcall	_SD_Read8bitResponse
  4916                           
  4917                           ;SD.c: 268:     if(SD_Check8bitResponse(0x00) == 0) return 0;
  4918  056F  3000               	movlw	0
  4919  0570  3185  25E6         	fcall	_SD_Check8bitResponse
  4920  0572  0008               	return
  4921  0573                     __end_of_SD_OpenBlock:	
  4922                           
  4923                           	psect	text8
  4924  05B4                     __ptext8:	
  4925 ;; *************** function _init *****************
  4926 ;; Defined at:
  4927 ;;		line 55 in file "main.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;		None
  4930 ;; Auto vars:     Size  Location     Type
  4931 ;;		None
  4932 ;; Return value:  Size  Location     Type
  4933 ;;                  1    wreg      void 
  4934 ;; Registers used:
  4935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4936 ;; Tracked objects:
  4937 ;;		On entry : 0/0
  4938 ;;		On exit  : 0/0
  4939 ;;		Unchanged: 0/0
  4940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4945 ;;Total ram usage:        0 bytes
  4946 ;; Hardware stack levels used:    1
  4947 ;; Hardware stack levels required when called:    4
  4948 ;; This function calls:
  4949 ;;		_DAC_Init
  4950 ;;		_SD_Init
  4951 ;;		_SPI_Init
  4952 ;; This function is called by:
  4953 ;;		_main
  4954 ;; This function uses a non-reentrant model
  4955 ;;
  4956                           
  4957                           
  4958                           ;psect for function _init
  4959  05B4                     _init:	
  4960                           
  4961                           ;main.c: 57:     OSCCON = 0xF4;
  4962                           
  4963                           ;incstack = 0
  4964                           ; Regs used in _init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4965  05B4  30F4               	movlw	244
  4966  05B5  0021               	movlb	1	; select bank1
  4967  05B6  009B               	movwf	27	;volatile
  4968  05B7                     l222:	
  4969                           ;main.c: 58:     while(OSCSTATbits.HFIOFR == 0);
  4970                           
  4971  05B7  1E1C               	btfss	28,4	;volatile
  4972  05B8  2DB7               	goto	l222
  4973                           
  4974                           ;main.c: 60:     TRISBbits.TRISB1 = 1;
  4975  05B9  148D               	bsf	13,1	;volatile
  4976                           
  4977                           ;main.c: 61:     ANSELBbits.ANSB1 = 0;
  4978  05BA  0023               	movlb	3	; select bank3
  4979  05BB  108D               	bcf	13,1	;volatile
  4980                           
  4981                           ;main.c: 63:     TRISCbits.TRISC0 = 0;
  4982  05BC  0021               	movlb	1	; select bank1
  4983  05BD  100E               	bcf	14,0	;volatile
  4984                           
  4985                           ;main.c: 64:     TRISCbits.TRISC1 = 0;
  4986  05BE  108E               	bcf	14,1	;volatile
  4987                           
  4988                           ;main.c: 65:     TRISBbits.TRISB0 = 0;
  4989  05BF  100D               	bcf	13,0	;volatile
  4990                           
  4991                           ;main.c: 68:     SPI_Init();
  4992  05C0  3185  2597  3185   	fcall	_SPI_Init
  4993                           
  4994                           ;main.c: 69:     SD_Init();
  4995  05C3  3183  23B7  3185   	fcall	_SD_Init
  4996                           
  4997                           ;main.c: 70:     DAC_Init();
  4998  05C6  3186  2610         	fcall	_DAC_Init
  4999  05C8  0008               	return
  5000  05C9                     __end_of_init:	
  5001                           
  5002                           	psect	text9
  5003  0597                     __ptext9:	
  5004 ;; *************** function _SPI_Init *****************
  5005 ;; Defined at:
  5006 ;;		line 7 in file "SPI.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;		None
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;		None
  5011 ;; Return value:  Size  Location     Type
  5012 ;;                  1    wreg      void 
  5013 ;; Registers used:
  5014 ;;		wreg, status,2
  5015 ;; Tracked objects:
  5016 ;;		On entry : 0/0
  5017 ;;		On exit  : 0/0
  5018 ;;		Unchanged: 0/0
  5019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5024 ;;Total ram usage:        0 bytes
  5025 ;; Hardware stack levels used:    1
  5026 ;; Hardware stack levels required when called:    1
  5027 ;; This function calls:
  5028 ;;		Nothing
  5029 ;; This function is called by:
  5030 ;;		_init
  5031 ;; This function uses a non-reentrant model
  5032 ;;
  5033                           
  5034                           
  5035                           ;psect for function _SPI_Init
  5036  0597                     _SPI_Init:	
  5037                           
  5038                           ;SPI.c: 9:     TRISC2 = 0;
  5039                           
  5040                           ;incstack = 0
  5041                           ; Regs used in _SPI_Init: [wreg+status,2]
  5042  0597  0021               	movlb	1	; select bank1
  5043  0598  110E               	bcf	14,2	;volatile
  5044                           
  5045                           ;SPI.c: 10:     RC2PPS = 0x21;
  5046  0599  3021               	movlw	33
  5047  059A  003D               	movlb	29	; select bank29
  5048  059B  00A2               	movwf	34	;volatile
  5049                           
  5050                           ;SPI.c: 11:     SSPCLKPPS = 0x12;
  5051  059C  3012               	movlw	18
  5052  059D  003C               	movlb	28	; select bank28
  5053  059E  00BA               	movwf	58	;volatile
  5054                           
  5055                           ;SPI.c: 14:     TRISC3 = 1;
  5056  059F  0021               	movlb	1	; select bank1
  5057  05A0  158E               	bsf	14,3	;volatile
  5058                           
  5059                           ;SPI.c: 15:     ANSC3 = 0;
  5060  05A1  0023               	movlb	3	; select bank3
  5061  05A2  118E               	bcf	14,3	;volatile
  5062                           
  5063                           ;SPI.c: 16:     SSPDATPPS = 0x13;
  5064  05A3  3013               	movlw	19
  5065  05A4  003C               	movlb	28	; select bank28
  5066  05A5  00BB               	movwf	59	;volatile
  5067                           
  5068                           ;SPI.c: 19:     TRISC4 = 0;
  5069  05A6  0021               	movlb	1	; select bank1
