

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 06:50:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0xCA0,32
    29                           	dabs	1,0xC20,80
    30                           	dabs	1,0xBA0,80
    31                           	dabs	1,0xB20,80
    32                           	dabs	1,0xAA0,80
    33                           	dabs	1,0xA20,80
    34                           	dabs	1,0x9A0,80
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4A0,80
    39                           	dabs	1,0x420,80
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x330,64
    42                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    43                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3373  0757  3E01               	addlw	1
  3374  0758  0085               	movwf	5
  3375  0759  0800               	movf	0,w	;code access
  3376  075A  00F5               	movwf	??_SD_SendCommand
  3377  075B  0875               	movf	??_SD_SendCommand,w
  3378  075C  00F8               	movwf	SD_SendCommand@Checksum
  3379                           
  3380                           ;Lab3_SD.c: 90:     ByteToSend = ARG3;
  3381  075D  0871               	movf	SD_SendCommand@ARG3,w
  3382  075E  00F5               	movwf	??_SD_SendCommand
  3383  075F  0875               	movf	??_SD_SendCommand,w
  3384  0760  00F7               	movwf	SD_SendCommand@ByteToSend
  3385                           
  3386                           ;Lab3_SD.c: 91:     SPI_Write(ByteToSend);
  3387  0761  0877               	movf	SD_SendCommand@ByteToSend,w
  3388  0762  3185  258A  3187   	fcall	_SPI_Write
  3389                           
  3390                           ;Lab3_SD.c: 92:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3391  0765  3578               	lslf	SD_SendCommand@Checksum,w
  3392  0766  00F5               	movwf	??_SD_SendCommand
  3393  0767  0875               	movf	??_SD_SendCommand,w
  3394  0768  00F8               	movwf	SD_SendCommand@Checksum
  3395  0769  0878               	movf	SD_SendCommand@Checksum,w
  3396  076A  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3397  076B  00F5               	movwf	??_SD_SendCommand
  3398  076C  0875               	movf	??_SD_SendCommand,w
  3399  076D  00F8               	movwf	SD_SendCommand@Checksum
  3400  076E  0878               	movf	SD_SendCommand@Checksum,w
  3401  076F  3E00               	addlw	low (_CRCTable| (0+32768))
  3402  0770  0084               	movwf	4
  3403  0771  3088               	movlw	high (_CRCTable| (0+32768))
  3404  0772  1803               	skipnc
  3405  0773  3E01               	addlw	1
  3406  0774  0085               	movwf	5
  3407  0775  0800               	movf	0,w	;code access
  3408  0776  00F5               	movwf	??_SD_SendCommand
  3409  0777  0875               	movf	??_SD_SendCommand,w
  3410  0778  00F8               	movwf	SD_SendCommand@Checksum
  3411                           
  3412                           ;Lab3_SD.c: 94:     ByteToSend = ARG2;
  3413  0779  0872               	movf	SD_SendCommand@ARG2,w
  3414  077A  00F5               	movwf	??_SD_SendCommand
  3415  077B  0875               	movf	??_SD_SendCommand,w
  3416  077C  00F7               	movwf	SD_SendCommand@ByteToSend
  3417                           
  3418                           ;Lab3_SD.c: 95:     SPI_Write(ByteToSend);
  3419  077D  0877               	movf	SD_SendCommand@ByteToSend,w
  3420  077E  3185  258A  3187   	fcall	_SPI_Write
  3421                           
  3422                           ;Lab3_SD.c: 96:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3423  0781  3578               	lslf	SD_SendCommand@Checksum,w
  3424  0782  00F5               	movwf	??_SD_SendCommand
  3425  0783  0875               	movf	??_SD_SendCommand,w
  3426  0784  00F8               	movwf	SD_SendCommand@Checksum
  3427  0785  0878               	movf	SD_SendCommand@Checksum,w
  3428  0786  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3429  0787  00F5               	movwf	??_SD_SendCommand
  3430  0788  0875               	movf	??_SD_SendCommand,w
  3431  0789  00F8               	movwf	SD_SendCommand@Checksum
  3432  078A  0878               	movf	SD_SendCommand@Checksum,w
  3433  078B  3E00               	addlw	low (_CRCTable| (0+32768))
  3434  078C  0084               	movwf	4
  3435  078D  3088               	movlw	high (_CRCTable| (0+32768))
  3436  078E  1803               	skipnc
  3437  078F  3E01               	addlw	1
  3438  0790  0085               	movwf	5
  3439  0791  0800               	movf	0,w	;code access
  3440  0792  00F5               	movwf	??_SD_SendCommand
  3441  0793  0875               	movf	??_SD_SendCommand,w
  3442  0794  00F8               	movwf	SD_SendCommand@Checksum
  3443                           
  3444                           ;Lab3_SD.c: 98:     ByteToSend = ARG1;
  3445  0795  0873               	movf	SD_SendCommand@ARG1,w
  3446  0796  00F5               	movwf	??_SD_SendCommand
  3447  0797  0875               	movf	??_SD_SendCommand,w
  3448  0798  00F7               	movwf	SD_SendCommand@ByteToSend
  3449                           
  3450                           ;Lab3_SD.c: 99:     SPI_Write(ByteToSend);
  3451  0799  0877               	movf	SD_SendCommand@ByteToSend,w
  3452  079A  3185  258A  3187   	fcall	_SPI_Write
  3453                           
  3454                           ;Lab3_SD.c: 100:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
  3455  079D  3578               	lslf	SD_SendCommand@Checksum,w
  3456  079E  00F5               	movwf	??_SD_SendCommand
  3457  079F  0875               	movf	??_SD_SendCommand,w
  3458  07A0  00F8               	movwf	SD_SendCommand@Checksum
  3459  07A1  0878               	movf	SD_SendCommand@Checksum,w
  3460  07A2  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3461  07A3  00F5               	movwf	??_SD_SendCommand
  3462  07A4  0875               	movf	??_SD_SendCommand,w
  3463  07A5  00F8               	movwf	SD_SendCommand@Checksum
  3464  07A6  0878               	movf	SD_SendCommand@Checksum,w
  3465  07A7  3E00               	addlw	low (_CRCTable| (0+32768))
  3466  07A8  0084               	movwf	4
  3467  07A9  3088               	movlw	high (_CRCTable| (0+32768))
  3468  07AA  1803               	skipnc
  3469  07AB  3E01               	addlw	1
  3470  07AC  0085               	movwf	5
  3471  07AD  0800               	movf	0,w	;code access
  3472  07AE  00F5               	movwf	??_SD_SendCommand
  3473  07AF  0875               	movf	??_SD_SendCommand,w
  3474  07B0  00F8               	movwf	SD_SendCommand@Checksum
  3475                           
  3476                           ;Lab3_SD.c: 102:     ByteToSend = ARG0;
  3477  07B1  0874               	movf	SD_SendCommand@ARG0,w
  3478  07B2  00F5               	movwf	??_SD_SendCommand
  3479  07B3  0875               	movf	??_SD_SendCommand,w
  3480  07B4  00F7               	movwf	SD_SendCommand@ByteToSend
  3481                           
  3482                           ;Lab3_SD.c: 103:     SPI_Write(ByteToSend);
  3483  07B5  0877               	movf	SD_SendCommand@ByteToSend,w
  3484  07B6  3185  258A  3187   	fcall	_SPI_Write
  3485                           
  3486                           ;Lab3_SD.c: 104:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
  3487  07B9  3578               	lslf	SD_SendCommand@Checksum,w
  3488  07BA  00F5               	movwf	??_SD_SendCommand
  3489  07BB  0875               	movf	??_SD_SendCommand,w
  3490  07BC  00F8               	movwf	SD_SendCommand@Checksum
  3491  07BD  0878               	movf	SD_SendCommand@Checksum,w
  3492  07BE  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3493  07BF  00F5               	movwf	??_SD_SendCommand
  3494  07C0  0875               	movf	??_SD_SendCommand,w
  3495  07C1  00F8               	movwf	SD_SendCommand@Checksum
  3496  07C2  0878               	movf	SD_SendCommand@Checksum,w
  3497  07C3  3E00               	addlw	low (_CRCTable| (0+32768))
  3498  07C4  0084               	movwf	4
  3499  07C5  3088               	movlw	high (_CRCTable| (0+32768))
  3500  07C6  1803               	skipnc
  3501  07C7  3E01               	addlw	1
  3502  07C8  0085               	movwf	5
  3503  07C9  0800               	movf	0,w	;code access
  3504  07CA  00F5               	movwf	??_SD_SendCommand
  3505  07CB  0875               	movf	??_SD_SendCommand,w
  3506  07CC  00F8               	movwf	SD_SendCommand@Checksum
  3507                           
  3508                           ;Lab3_SD.c: 107:     ByteToSend = (Checksum << 1) | 0x01;
  3509  07CD  1403               	setc
  3510  07CE  0D78               	rlf	SD_SendCommand@Checksum,w
  3511  07CF  00F5               	movwf	??_SD_SendCommand
  3512  07D0  0875               	movf	??_SD_SendCommand,w
  3513  07D1  00F7               	movwf	SD_SendCommand@ByteToSend
  3514                           
  3515                           ;Lab3_SD.c: 108:     SPI_Write(ByteToSend);
  3516  07D2  0877               	movf	SD_SendCommand@ByteToSend,w
  3517  07D3  3185  258A         	fcall	_SPI_Write
  3518  07D5  0008               	return
  3519  07D6                     __end_of_SD_SendCommand:	
  3520                           
  3521                           	psect	text4
  3522  058A                     __ptext4:	
  3523 ;; *************** function _SPI_Write *****************
  3524 ;; Defined at:
  3525 ;;		line 39 in file "Lab3_SPI.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  Data_8bit       1    wreg     unsigned char 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  Data_8bit       1    0[COMMON] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3542 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3543 ;;Total ram usage:        1 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; This function calls:
  3546 ;;		Nothing
  3547 ;; This function is called by:
  3548 ;;		_SD_Init
  3549 ;;		_SD_SendCommand
  3550 ;;		_SD_WriteBlock
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _SPI_Write
  3556  058A                     _SPI_Write:	
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _SPI_Write: [wreg]
  3560                           ;SPI_Write@Data_8bit stored from wreg
  3561  058A  00F0               	movwf	SPI_Write@Data_8bit
  3562                           
  3563                           ;Lab3_SPI.c: 39: void SPI_Write(char Data_8bit);Lab3_SPI.c: 40: {;Lab3_SPI.c: 41:     SS
      +                          P1BUF = Data_8bit;
  3564  058B  0870               	movf	SPI_Write@Data_8bit,w
  3565  058C  0024               	movlb	4	; select bank4
  3566  058D  0091               	movwf	17	;volatile
  3567  058E                     l116:	
  3568                           ;Lab3_SPI.c: 42:     while(SSP1STATbits.BF == 0);
  3569                           
  3570  058E  1814               	btfsc	20,0	;volatile
  3571  058F  0008               	return
  3572  0590  2D8E               	goto	l116
  3573  0591                     __end_of_SPI_Write:	
  3574                           
  3575                           	psect	text5
  3576  05B3                     __ptext5:	
  3577 ;; *************** function _SD_Read8bitResponse *****************
  3578 ;; Defined at:
  3579 ;;		line 115 in file "Lab3_SD.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;  readMessage     1    1[COMMON] unsigned char 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3594 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3595 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3596 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
