

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 06:22:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0xCA0,32
    28                           	dabs	1,0xC20,80
    29                           	dabs	1,0xBA0,80
    30                           	dabs	1,0xB20,80
    31                           	dabs	1,0xAA0,80
    32                           	dabs	1,0xA20,80
    33                           	dabs	1,0x9A0,80
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x420,80
    39                           	dabs	1,0x3A0,80
    40                           	dabs	1,0x330,64
    41                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    42                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3318                           ;Lab3_SD.c: 87:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3319  0749  3578               	lslf	SD_SendCommand@Checksum,w
  3320  074A  00F5               	movwf	??_SD_SendCommand
  3321  074B  0875               	movf	??_SD_SendCommand,w
  3322  074C  00F8               	movwf	SD_SendCommand@Checksum
  3323  074D  0878               	movf	SD_SendCommand@Checksum,w
  3324  074E  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3325  074F  00F5               	movwf	??_SD_SendCommand
  3326  0750  0875               	movf	??_SD_SendCommand,w
  3327  0751  00F8               	movwf	SD_SendCommand@Checksum
  3328  0752  0878               	movf	SD_SendCommand@Checksum,w
  3329  0753  3E00               	addlw	low (_CRCTable| (0+32768))
  3330  0754  0084               	movwf	4
  3331  0755  3088               	movlw	high (_CRCTable| (0+32768))
  3332  0756  1803               	skipnc
  3333  0757  3E01               	addlw	1
  3334  0758  0085               	movwf	5
  3335  0759  0800               	movf	0,w	;code access
  3336  075A  00F5               	movwf	??_SD_SendCommand
  3337  075B  0875               	movf	??_SD_SendCommand,w
  3338  075C  00F8               	movwf	SD_SendCommand@Checksum
  3339                           
  3340                           ;Lab3_SD.c: 90:     ByteToSend = ARG3;
  3341  075D  0871               	movf	SD_SendCommand@ARG3,w
  3342  075E  00F5               	movwf	??_SD_SendCommand
  3343  075F  0875               	movf	??_SD_SendCommand,w
  3344  0760  00F7               	movwf	SD_SendCommand@ByteToSend
  3345                           
  3346                           ;Lab3_SD.c: 91:     SPI_Write(ByteToSend);
  3347  0761  0877               	movf	SD_SendCommand@ByteToSend,w
  3348  0762  3185  25BA  3187   	fcall	_SPI_Write
  3349                           
  3350                           ;Lab3_SD.c: 92:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3351  0765  3578               	lslf	SD_SendCommand@Checksum,w
  3352  0766  00F5               	movwf	??_SD_SendCommand
  3353  0767  0875               	movf	??_SD_SendCommand,w
  3354  0768  00F8               	movwf	SD_SendCommand@Checksum
  3355  0769  0878               	movf	SD_SendCommand@Checksum,w
  3356  076A  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3357  076B  00F5               	movwf	??_SD_SendCommand
  3358  076C  0875               	movf	??_SD_SendCommand,w
  3359  076D  00F8               	movwf	SD_SendCommand@Checksum
  3360  076E  0878               	movf	SD_SendCommand@Checksum,w
  3361  076F  3E00               	addlw	low (_CRCTable| (0+32768))
  3362  0770  0084               	movwf	4
  3363  0771  3088               	movlw	high (_CRCTable| (0+32768))
  3364  0772  1803               	skipnc
  3365  0773  3E01               	addlw	1
  3366  0774  0085               	movwf	5
  3367  0775  0800               	movf	0,w	;code access
  3368  0776  00F5               	movwf	??_SD_SendCommand
  3369  0777  0875               	movf	??_SD_SendCommand,w
  3370  0778  00F8               	movwf	SD_SendCommand@Checksum
  3371                           
  3372                           ;Lab3_SD.c: 94:     ByteToSend = ARG2;
  3373  0779  0872               	movf	SD_SendCommand@ARG2,w
  3374  077A  00F5               	movwf	??_SD_SendCommand
  3375  077B  0875               	movf	??_SD_SendCommand,w
  3376  077C  00F7               	movwf	SD_SendCommand@ByteToSend
  3377                           
  3378                           ;Lab3_SD.c: 95:     SPI_Write(ByteToSend);
  3379  077D  0877               	movf	SD_SendCommand@ByteToSend,w
  3380  077E  3185  25BA  3187   	fcall	_SPI_Write
  3381                           
  3382                           ;Lab3_SD.c: 96:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3383  0781  3578               	lslf	SD_SendCommand@Checksum,w
  3384  0782  00F5               	movwf	??_SD_SendCommand
  3385  0783  0875               	movf	??_SD_SendCommand,w
  3386  0784  00F8               	movwf	SD_SendCommand@Checksum
  3387  0785  0878               	movf	SD_SendCommand@Checksum,w
  3388  0786  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3389  0787  00F5               	movwf	??_SD_SendCommand
  3390  0788  0875               	movf	??_SD_SendCommand,w
  3391  0789  00F8               	movwf	SD_SendCommand@Checksum
  3392  078A  0878               	movf	SD_SendCommand@Checksum,w
  3393  078B  3E00               	addlw	low (_CRCTable| (0+32768))
  3394  078C  0084               	movwf	4
  3395  078D  3088               	movlw	high (_CRCTable| (0+32768))
  3396  078E  1803               	skipnc
  3397  078F  3E01               	addlw	1
  3398  0790  0085               	movwf	5
  3399  0791  0800               	movf	0,w	;code access
  3400  0792  00F5               	movwf	??_SD_SendCommand
  3401  0793  0875               	movf	??_SD_SendCommand,w
  3402  0794  00F8               	movwf	SD_SendCommand@Checksum
  3403                           
  3404                           ;Lab3_SD.c: 98:     ByteToSend = ARG1;
  3405  0795  0873               	movf	SD_SendCommand@ARG1,w
  3406  0796  00F5               	movwf	??_SD_SendCommand
  3407  0797  0875               	movf	??_SD_SendCommand,w
  3408  0798  00F7               	movwf	SD_SendCommand@ByteToSend
  3409                           
  3410                           ;Lab3_SD.c: 99:     SPI_Write(ByteToSend);
  3411  0799  0877               	movf	SD_SendCommand@ByteToSend,w
  3412  079A  3185  25BA  3187   	fcall	_SPI_Write
  3413                           
  3414                           ;Lab3_SD.c: 100:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
  3415  079D  3578               	lslf	SD_SendCommand@Checksum,w
  3416  079E  00F5               	movwf	??_SD_SendCommand
  3417  079F  0875               	movf	??_SD_SendCommand,w
  3418  07A0  00F8               	movwf	SD_SendCommand@Checksum
  3419  07A1  0878               	movf	SD_SendCommand@Checksum,w
  3420  07A2  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3421  07A3  00F5               	movwf	??_SD_SendCommand
  3422  07A4  0875               	movf	??_SD_SendCommand,w
  3423  07A5  00F8               	movwf	SD_SendCommand@Checksum
  3424  07A6  0878               	movf	SD_SendCommand@Checksum,w
  3425  07A7  3E00               	addlw	low (_CRCTable| (0+32768))
  3426  07A8  0084               	movwf	4
  3427  07A9  3088               	movlw	high (_CRCTable| (0+32768))
  3428  07AA  1803               	skipnc
  3429  07AB  3E01               	addlw	1
  3430  07AC  0085               	movwf	5
  3431  07AD  0800               	movf	0,w	;code access
  3432  07AE  00F5               	movwf	??_SD_SendCommand
  3433  07AF  0875               	movf	??_SD_SendCommand,w
  3434  07B0  00F8               	movwf	SD_SendCommand@Checksum
  3435                           
  3436                           ;Lab3_SD.c: 102:     ByteToSend = ARG0;
  3437  07B1  0874               	movf	SD_SendCommand@ARG0,w
  3438  07B2  00F5               	movwf	??_SD_SendCommand
  3439  07B3  0875               	movf	??_SD_SendCommand,w
  3440  07B4  00F7               	movwf	SD_SendCommand@ByteToSend
  3441                           
  3442                           ;Lab3_SD.c: 103:     SPI_Write(ByteToSend);
  3443  07B5  0877               	movf	SD_SendCommand@ByteToSend,w
  3444  07B6  3185  25BA  3187   	fcall	_SPI_Write
  3445                           
  3446                           ;Lab3_SD.c: 104:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
  3447  07B9  3578               	lslf	SD_SendCommand@Checksum,w
  3448  07BA  00F5               	movwf	??_SD_SendCommand
  3449  07BB  0875               	movf	??_SD_SendCommand,w
  3450  07BC  00F8               	movwf	SD_SendCommand@Checksum
  3451  07BD  0878               	movf	SD_SendCommand@Checksum,w
  3452  07BE  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3453  07BF  00F5               	movwf	??_SD_SendCommand
  3454  07C0  0875               	movf	??_SD_SendCommand,w
  3455  07C1  00F8               	movwf	SD_SendCommand@Checksum
  3456  07C2  0878               	movf	SD_SendCommand@Checksum,w
  3457  07C3  3E00               	addlw	low (_CRCTable| (0+32768))
  3458  07C4  0084               	movwf	4
  3459  07C5  3088               	movlw	high (_CRCTable| (0+32768))
  3460  07C6  1803               	skipnc
  3461  07C7  3E01               	addlw	1
  3462  07C8  0085               	movwf	5
  3463  07C9  0800               	movf	0,w	;code access
  3464  07CA  00F5               	movwf	??_SD_SendCommand
  3465  07CB  0875               	movf	??_SD_SendCommand,w
  3466  07CC  00F8               	movwf	SD_SendCommand@Checksum
  3467                           
  3468                           ;Lab3_SD.c: 107:     ByteToSend = (Checksum << 1) | 0x01;
  3469  07CD  1403               	setc
  3470  07CE  0D78               	rlf	SD_SendCommand@Checksum,w
  3471  07CF  00F5               	movwf	??_SD_SendCommand
  3472  07D0  0875               	movf	??_SD_SendCommand,w
  3473  07D1  00F7               	movwf	SD_SendCommand@ByteToSend
  3474                           
  3475                           ;Lab3_SD.c: 108:     SPI_Write(ByteToSend);
  3476  07D2  0877               	movf	SD_SendCommand@ByteToSend,w
  3477  07D3  3185  25BA         	fcall	_SPI_Write
  3478  07D5  0008               	return
  3479  07D6                     __end_of_SD_SendCommand:	
  3480                           
  3481                           	psect	text4
  3482  05BA                     __ptext4:	
  3483 ;; *************** function _SPI_Write *****************
  3484 ;; Defined at:
  3485 ;;		line 39 in file "Lab3_SPI.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;  Data_8bit       1    wreg     unsigned char 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  Data_8bit       1    0[COMMON] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3500 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3502 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3503 ;;Total ram usage:        1 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_SD_Init
  3509 ;;		_SD_SendCommand
  3510 ;;		_SD_WriteBlock
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514                           
  3515                           ;psect for function _SPI_Write
  3516  05BA                     _SPI_Write:	
  3517                           
  3518                           ;incstack = 0
  3519                           ; Regs used in _SPI_Write: [wreg]
  3520                           ;SPI_Write@Data_8bit stored from wreg
  3521  05BA  00F0               	movwf	SPI_Write@Data_8bit
  3522                           
  3523                           ;Lab3_SPI.c: 39: void SPI_Write(char Data_8bit);Lab3_SPI.c: 40: {;Lab3_SPI.c: 41:     SS
      +                          P1BUF = Data_8bit;
  3524  05BB  0870               	movf	SPI_Write@Data_8bit,w
  3525  05BC  0024               	movlb	4	; select bank4
  3526  05BD  0091               	movwf	17	;volatile
  3527  05BE                     l116:	
  3528                           ;Lab3_SPI.c: 42:     while(SSP1STATbits.BF == 0);
  3529                           
  3530  05BE  1814               	btfsc	20,0	;volatile
  3531  05BF  0008               	return
  3532  05C0  2DBE               	goto	l116
  3533  05C1                     __end_of_SPI_Write:	
  3534                           
  3535                           	psect	text5
  3536  05E3                     __ptext5:	
  3537 ;; *************** function _SD_Read8bitResponse *****************
  3538 ;; Defined at:
  3539 ;;		line 115 in file "Lab3_SD.c"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;		None
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;  readMessage     1    1[COMMON] unsigned char 
