

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:47:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0xCA0,32
    22                           	dabs	1,0xC20,80
    23                           	dabs	1,0xBA0,80
    24                           	dabs	1,0xB20,80
    25                           	dabs	1,0xAA0,80
    26                           	dabs	1,0xA20,80
    27                           	dabs	1,0x9A0,80
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    36                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3276  06A3  0878               	movf	SD_SendCommand@Checksum,w
  3277  06A4  3E00               	addlw	low (_CRCTable| (0+32768))
  3278  06A5  0084               	movwf	4
  3279  06A6  3088               	movlw	high (_CRCTable| (0+32768))
  3280  06A7  1803               	skipnc
  3281  06A8  3E01               	addlw	1
  3282  06A9  0085               	movwf	5
  3283  06AA  0800               	movf	0,w	;code access
  3284  06AB  00F5               	movwf	??_SD_SendCommand
  3285  06AC  0875               	movf	??_SD_SendCommand,w
  3286  06AD  00F8               	movwf	SD_SendCommand@Checksum
  3287                           
  3288                           ;Lab3_SD.c: 89:     ByteToSend = ARG3;
  3289  06AE  0871               	movf	SD_SendCommand@ARG3,w
  3290  06AF  00F5               	movwf	??_SD_SendCommand
  3291  06B0  0875               	movf	??_SD_SendCommand,w
  3292  06B1  00F7               	movwf	SD_SendCommand@ByteToSend
  3293                           
  3294                           ;Lab3_SD.c: 90:     SPI_Write(ByteToSend);
  3295  06B2  0877               	movf	SD_SendCommand@ByteToSend,w
  3296  06B3  3185  2559  3186   	fcall	_SPI_Write
  3297                           
  3298                           ;Lab3_SD.c: 91:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3299  06B6  3578               	lslf	SD_SendCommand@Checksum,w
  3300  06B7  00F5               	movwf	??_SD_SendCommand
  3301  06B8  0875               	movf	??_SD_SendCommand,w
  3302  06B9  00F8               	movwf	SD_SendCommand@Checksum
  3303  06BA  0878               	movf	SD_SendCommand@Checksum,w
  3304  06BB  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3305  06BC  00F5               	movwf	??_SD_SendCommand
  3306  06BD  0875               	movf	??_SD_SendCommand,w
  3307  06BE  00F8               	movwf	SD_SendCommand@Checksum
  3308  06BF  0878               	movf	SD_SendCommand@Checksum,w
  3309  06C0  3E00               	addlw	low (_CRCTable| (0+32768))
  3310  06C1  0084               	movwf	4
  3311  06C2  3088               	movlw	high (_CRCTable| (0+32768))
  3312  06C3  1803               	skipnc
  3313  06C4  3E01               	addlw	1
  3314  06C5  0085               	movwf	5
  3315  06C6  0800               	movf	0,w	;code access
  3316  06C7  00F5               	movwf	??_SD_SendCommand
  3317  06C8  0875               	movf	??_SD_SendCommand,w
  3318  06C9  00F8               	movwf	SD_SendCommand@Checksum
  3319                           
  3320                           ;Lab3_SD.c: 93:     ByteToSend = ARG2;
  3321  06CA  0872               	movf	SD_SendCommand@ARG2,w
  3322  06CB  00F5               	movwf	??_SD_SendCommand
  3323  06CC  0875               	movf	??_SD_SendCommand,w
  3324  06CD  00F7               	movwf	SD_SendCommand@ByteToSend
  3325                           
  3326                           ;Lab3_SD.c: 94:     SPI_Write(ByteToSend);
  3327  06CE  0877               	movf	SD_SendCommand@ByteToSend,w
  3328  06CF  3185  2559  3186   	fcall	_SPI_Write
  3329                           
  3330                           ;Lab3_SD.c: 95:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3331  06D2  3578               	lslf	SD_SendCommand@Checksum,w
  3332  06D3  00F5               	movwf	??_SD_SendCommand
  3333  06D4  0875               	movf	??_SD_SendCommand,w
  3334  06D5  00F8               	movwf	SD_SendCommand@Checksum
  3335  06D6  0878               	movf	SD_SendCommand@Checksum,w
  3336  06D7  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3337  06D8  00F5               	movwf	??_SD_SendCommand
  3338  06D9  0875               	movf	??_SD_SendCommand,w
  3339  06DA  00F8               	movwf	SD_SendCommand@Checksum
  3340  06DB  0878               	movf	SD_SendCommand@Checksum,w
  3341  06DC  3E00               	addlw	low (_CRCTable| (0+32768))
  3342  06DD  0084               	movwf	4
  3343  06DE  3088               	movlw	high (_CRCTable| (0+32768))
  3344  06DF  1803               	skipnc
  3345  06E0  3E01               	addlw	1
  3346  06E1  0085               	movwf	5
  3347  06E2  0800               	movf	0,w	;code access
  3348  06E3  00F5               	movwf	??_SD_SendCommand
  3349  06E4  0875               	movf	??_SD_SendCommand,w
  3350  06E5  00F8               	movwf	SD_SendCommand@Checksum
  3351                           
  3352                           ;Lab3_SD.c: 97:     ByteToSend = ARG1;
  3353  06E6  0873               	movf	SD_SendCommand@ARG1,w
  3354  06E7  00F5               	movwf	??_SD_SendCommand
  3355  06E8  0875               	movf	??_SD_SendCommand,w
  3356  06E9  00F7               	movwf	SD_SendCommand@ByteToSend
  3357                           
  3358                           ;Lab3_SD.c: 98:     SPI_Write(ByteToSend);
  3359  06EA  0877               	movf	SD_SendCommand@ByteToSend,w
  3360  06EB  3185  2559  3186   	fcall	_SPI_Write
  3361                           
  3362                           ;Lab3_SD.c: 99:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3363  06EE  3578               	lslf	SD_SendCommand@Checksum,w
  3364  06EF  00F5               	movwf	??_SD_SendCommand
  3365  06F0  0875               	movf	??_SD_SendCommand,w
  3366  06F1  00F8               	movwf	SD_SendCommand@Checksum
  3367  06F2  0878               	movf	SD_SendCommand@Checksum,w
  3368  06F3  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3369  06F4  00F5               	movwf	??_SD_SendCommand
  3370  06F5  0875               	movf	??_SD_SendCommand,w
  3371  06F6  00F8               	movwf	SD_SendCommand@Checksum
  3372  06F7  0878               	movf	SD_SendCommand@Checksum,w
  3373  06F8  3E00               	addlw	low (_CRCTable| (0+32768))
  3374  06F9  0084               	movwf	4
  3375  06FA  3088               	movlw	high (_CRCTable| (0+32768))
  3376  06FB  1803               	skipnc
  3377  06FC  3E01               	addlw	1
  3378  06FD  0085               	movwf	5
  3379  06FE  0800               	movf	0,w	;code access
  3380  06FF  00F5               	movwf	??_SD_SendCommand
  3381  0700  0875               	movf	??_SD_SendCommand,w
  3382  0701  00F8               	movwf	SD_SendCommand@Checksum
  3383                           
  3384                           ;Lab3_SD.c: 101:     ByteToSend = ARG0;
  3385  0702  0874               	movf	SD_SendCommand@ARG0,w
  3386  0703  00F5               	movwf	??_SD_SendCommand
  3387  0704  0875               	movf	??_SD_SendCommand,w
  3388  0705  00F7               	movwf	SD_SendCommand@ByteToSend
  3389                           
  3390                           ;Lab3_SD.c: 102:     SPI_Write(ByteToSend);
  3391  0706  0877               	movf	SD_SendCommand@ByteToSend,w
  3392  0707  3185  2559  3186   	fcall	_SPI_Write
  3393                           
  3394                           ;Lab3_SD.c: 103:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
  3395  070A  3578               	lslf	SD_SendCommand@Checksum,w
  3396  070B  00F5               	movwf	??_SD_SendCommand
  3397  070C  0875               	movf	??_SD_SendCommand,w
  3398  070D  00F8               	movwf	SD_SendCommand@Checksum
  3399  070E  0878               	movf	SD_SendCommand@Checksum,w
  3400  070F  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3401  0710  00F5               	movwf	??_SD_SendCommand
  3402  0711  0875               	movf	??_SD_SendCommand,w
  3403  0712  00F8               	movwf	SD_SendCommand@Checksum
  3404  0713  0878               	movf	SD_SendCommand@Checksum,w
  3405  0714  3E00               	addlw	low (_CRCTable| (0+32768))
  3406  0715  0084               	movwf	4
  3407  0716  3088               	movlw	high (_CRCTable| (0+32768))
  3408  0717  1803               	skipnc
  3409  0718  3E01               	addlw	1
  3410  0719  0085               	movwf	5
  3411  071A  0800               	movf	0,w	;code access
  3412  071B  00F5               	movwf	??_SD_SendCommand
  3413  071C  0875               	movf	??_SD_SendCommand,w
  3414  071D  00F8               	movwf	SD_SendCommand@Checksum
  3415                           
  3416                           ;Lab3_SD.c: 106:     ByteToSend = (Checksum << 1) | 0x01;
  3417  071E  1403               	setc
  3418  071F  0D78               	rlf	SD_SendCommand@Checksum,w
  3419  0720  00F5               	movwf	??_SD_SendCommand
  3420  0721  0875               	movf	??_SD_SendCommand,w
  3421  0722  00F7               	movwf	SD_SendCommand@ByteToSend
  3422                           
  3423                           ;Lab3_SD.c: 107:     SPI_Write(ByteToSend);
  3424  0723  0877               	movf	SD_SendCommand@ByteToSend,w
  3425  0724  3185  2559         	fcall	_SPI_Write
  3426  0726  0008               	return
  3427  0727                     __end_of_SD_SendCommand:	
  3428                           
  3429                           	psect	text4
  3430  058C                     __ptext4:	
  3431 ;; *************** function _SD_Read8bitResponse *****************
  3432 ;; Defined at:
  3433 ;;		line 114 in file "Lab3_SD.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  readMessage     1    1[COMMON] unsigned char 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3450 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3451 ;;Total ram usage:        2 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    1
  3454 ;; This function calls:
  3455 ;;		_SPI_Read
  3456 ;; This function is called by:
  3457 ;;		_SD_Init
  3458 ;;		_SD_WriteBlock
  3459 ;;		_SD_ReadBlock
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           
  3464                           ;psect for function _SD_Read8bitResponse
  3465  058C                     _SD_Read8bitResponse:	
  3466  058C                     l1123:	
  3467                           ;incstack = 0
  3468                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  3469                           
  3470  058C  3185  2560  3185   	fcall	_SPI_Read
  3471  058F  00F0               	movwf	??_SD_Read8bitResponse
  3472  0590  0870               	movf	??_SD_Read8bitResponse,w
  3473  0591  00F1               	movwf	SD_Read8bitResponse@readMessage
  3474  0592  0A71               	incf	SD_Read8bitResponse@readMessage,w
  3475  0593  1903               	btfsc	3,2
  3476  0594  2D8C               	goto	l1123
  3477                           
  3478                           ;Lab3_SD.c: 124:     GLBL_Resp8 = readMessage;
  3479  0595  0871               	movf	SD_Read8bitResponse@readMessage,w
  3480  0596  00F0               	movwf	??_SD_Read8bitResponse
  3481  0597  0870               	movf	??_SD_Read8bitResponse,w
  3482  0598  0020               	movlb	0	; select bank0
  3483  0599  00A5               	movwf	_GLBL_Resp8
  3484                           
  3485                           ;Lab3_SD.c: 127:     SPI_Read();
  3486  059A  3185  2560         	fcall	_SPI_Read
  3487  059C  0008               	return
  3488  059D                     __end_of_SD_Read8bitResponse:	
  3489                           
  3490                           	psect	text5
  3491  05D5                     __ptext5:	
